,ecg
1607091386.0464,43.0
1607091386.0484,52.0
1607091386.0504,48.0
1607091386.0524,38.0
1607091386.0544,26.0
1607091386.0564,14.0
1607091386.0584,12.0
1607091386.0604,16.0
1607091386.0624,21.0
1607091386.0644,19.0
1607091386.0664,16.0
1607091386.0684,21.0
1607091386.069,21.0
1607091386.0703,4.0
1607091386.0724,14.0
1607091386.0744,151.0
1607091386.0764,456.0
1607091386.0783,767.0
1607091386.0804,721.0
1607091386.0823,182.0
1607091386.0844,-247.0
1607091386.0864,-110.0
1607091386.0884,57.0
1607091386.0904,-50.0
1607091386.0924,-81.0
1607091386.0943,-14.0
1607091386.0963,-26.0
1607091386.0984,-43.0
1607091386.099,-16.0
1607091386.1005,-9.0
1607091386.1024,-19.0
1607091386.1044,-12.0
1607091386.1064,-2.0
1607091386.1083,-2.0
1607091386.1104,0.0
1607091386.1124,4.0
1607091386.1144,9.0
1607091386.1163,14.0
1607091386.1183,19.0
1607091386.1204,26.0
1607091386.1224,31.0
1607091386.1244,36.0
1607091386.1264,40.0
1607091386.1283,50.0
1607091386.129,57.0
1607091386.1304,64.0
1607091386.1323,79.0
1607091386.1344,98.0
1607091386.1364,108.0
1607091386.1384,115.0
1607091386.1404,132.0
1607091386.1423,149.0
1607091386.1444,153.0
1607091386.1464,156.0
1607091386.1484,158.0
1607091386.1504,144.0
1607091386.1524,110.0
1607091386.1544,72.0
1607091386.1564,31.0
1607091386.1584,-7.0
1607091386.555,-38.0
1607091386.5559,-55.0
1607091386.5584,-62.0
1607091386.561,-72.0
1607091386.5629,-79.0
1607091386.565,-79.0
1607091386.567,-84.0
1607091386.569,-88.0
1607091386.5709,-93.0
1607091386.5729,-91.0
1607091386.5749,-79.0
1607091386.5769,-72.0
1607091386.5789,-74.0
1607091386.5809,-69.0
1607091386.5816,-60.0
1607091386.5829,-55.0
1607091386.5849,-50.0
1607091386.5869,-50.0
1607091386.5889,-45.0
1607091386.5909,-36.0
1607091386.5931,-33.0
1607091386.5949,-31.0
1607091386.5969,-28.0
1607091386.5989,-26.0
1607091386.6009,-26.0
1607091386.6029,-28.0
1607091386.6049,-26.0
1607091386.6069,-24.0
1607091386.6089,-24.0
1607091386.6109,-21.0
1607091386.6115,-21.0
1607091386.6129,-21.0
1607091386.6149,-19.0
1607091386.6169,-16.0
1607091386.6189,-16.0
1607091386.6209,-19.0
1607091386.6229,-16.0
1607091386.6249,-12.0
1607091386.6269,-14.0
1607091386.6289,-16.0
1607091386.631,-12.0
1607091386.6329,-7.0
1607091386.6349,-7.0
1607091386.6368,-9.0
1607091386.6389,-7.0
1607091386.6409,-2.0
1607091386.6415,-4.0
1607091386.6429,-7.0
1607091386.6449,-4.0
1607091386.6469,0.0
1607091386.6489,2.0
1607091386.6509,0.0
1607091386.6529,0.0
1607091386.6549,2.0
1607091386.6568,2.0
1607091386.6589,2.0
1607091386.6609,4.0
1607091386.6629,4.0
1607091386.6649,0.0
1607091386.6669,-2.0
1607091386.6689,0.0
1607091386.6709,2.0
1607091386.6715,4.0
1607091386.6729,4.0
1607091386.6749,2.0
1607091386.6769,4.0
1607091386.6789,7.0
1607091386.6809,7.0
1607091386.6829,4.0
1607091386.6849,2.0
1607091386.687,0.0
1607091386.6891,-2.0
1607091386.6911,7.0
1607091387.1247,28.0
1607091387.1254,43.0
1607091387.1271,45.0
1607091387.1296,36.0
1607091387.1316,19.0
1607091387.1335,2.0
1607091387.1354,-7.0
1607091387.1376,-7.0
1607091387.1395,0.0
1607091387.1414,2.0
1607091387.1436,2.0
1607091387.1455,2.0
1607091387.1475,-2.0
1607091387.1495,-14.0
1607091387.1514,-12.0
1607091387.1534,91.0
1607091387.1554,360.0
1607091387.1574,685.0
1607091387.158,762.0
1607091387.1595,336.0
1607091387.1615,-175.0
1607091387.1634,-170.0
1607091387.1654,24.0
1607091387.1674,-45.0
1607091387.1695,-113.0
1607091387.1715,-43.0
1607091387.1734,-33.0
1607091387.1754,-60.0
1607091387.1774,-43.0
1607091387.1795,-38.0
1607091387.1814,-48.0
1607091387.1834,-36.0
1607091387.1854,-21.0
1607091387.1874,-24.0
1607091387.188,-21.0
1607091387.1895,-19.0
1607091387.1914,-12.0
1607091387.1934,-7.0
1607091387.1954,0.0
1607091387.1975,7.0
1607091387.1995,14.0
1607091387.2014,19.0
1607091387.2034,24.0
1607091387.2054,31.0
1607091387.2074,40.0
1607091387.2095,52.0
1607091387.2114,64.0
1607091387.2134,74.0
1607091387.2154,86.0
1607091387.2176,101.0
1607091387.2181,110.0
1607091387.2195,117.0
1607091387.2214,125.0
1607091387.2234,127.0
1607091387.2254,127.0
1607091387.2274,117.0
1607091387.2294,93.0
1607091387.2314,60.0
1607091387.2334,26.0
1607091387.2354,-4.0
1607091387.2374,-36.0
1607091387.2395,-60.0
1607091387.2414,-69.0
1607091387.2434,-76.0
1607091387.2454,-84.0
1607091387.2474,-84.0
1607091387.248,-79.0
1607091387.2495,-79.0
1607091387.2514,-76.0
1607091387.2534,-72.0
1607091387.2554,-64.0
1607091387.2574,-60.0
1607091387.2595,-57.0
1607091387.6648,-52.0
1607091387.6657,-43.0
1607091387.6681,-38.0
1607091387.6708,-36.0
1607091387.6728,-33.0
1607091387.6748,-33.0
1607091387.6767,-33.0
1607091387.6787,-36.0
1607091387.6807,-33.0
1607091387.6813,-28.0
1607091387.6828,-26.0
1607091387.6847,-26.0
1607091387.6867,-24.0
1607091387.6887,-19.0
1607091387.6907,-16.0
1607091387.6927,-19.0
1607091387.6947,-19.0
1607091387.6967,-16.0
1607091387.6987,-16.0
1607091387.7007,-14.0
1607091387.7027,-16.0
1607091387.7046,-16.0
1607091387.7066,-14.0
1607091387.7087,-12.0
1607091387.7107,-7.0
1607091387.7113,-7.0
1607091387.7127,-4.0
1607091387.7149,-2.0
1607091387.7167,0.0
1607091387.7186,0.0
1607091387.7207,0.0
1607091387.7226,2.0
1607091387.7247,7.0
1607091387.7266,4.0
1607091387.7286,4.0
1607091387.7306,7.0
1607091387.7326,7.0
1607091387.7346,7.0
1607091387.7366,9.0
1607091387.7387,12.0
1607091387.7407,14.0
1607091387.7413,14.0
1607091387.7426,12.0
1607091387.7446,12.0
1607091387.7467,7.0
1607091387.7487,2.0
1607091387.7507,7.0
1607091387.7526,14.0
1607091387.7546,12.0
1607091387.7566,7.0
1607091387.7586,9.0
1607091387.7607,14.0
1607091387.7626,9.0
1607091387.7647,7.0
1607091387.7666,9.0
1607091387.7686,14.0
1607091387.7707,12.0
1607091387.7713,12.0
1607091387.7727,12.0
1607091387.7747,16.0
1607091387.7766,16.0
1607091387.7786,12.0
1607091387.7806,16.0
1607091387.7827,19.0
1607091387.7847,16.0
1607091387.7866,14.0
1607091387.7886,14.0
1607091387.7907,14.0
1607091387.7926,9.0
1607091387.7946,16.0
1607091387.7967,36.0
1607091387.7986,52.0
1607091387.8007,52.0
1607091388.2647,45.0
1607091388.2656,36.0
1607091388.268,21.0
1607091388.2707,12.0
1607091388.2726,7.0
1607091388.2749,7.0
1607091388.2767,12.0
1607091388.2786,12.0
1607091388.2806,9.0
1607091388.2826,12.0
1607091388.2846,0.0
1607091388.2866,-12.0
1607091388.2886,60.0
1607091388.2906,300.0
1607091388.2912,637.0
1607091388.2926,783.0
1607091388.2946,449.0
1607091388.2966,-84.0
1607091388.2986,-180.0
1607091388.3006,9.0
1607091388.3026,-21.0
1607091388.3046,-103.0
1607091388.3066,-52.0
1607091388.3086,-36.0
1607091388.3106,-67.0
1607091388.3126,-50.0
1607091388.3146,-31.0
1607091388.3166,-38.0
1607091388.3186,-33.0
1607091388.3206,-21.0
1607091388.3212,-21.0
1607091388.3225,-19.0
1607091388.3246,-12.0
1607091388.3266,-7.0
1607091388.3285,-2.0
1607091388.3306,2.0
1607091388.3325,4.0
1607091388.3345,7.0
1607091388.3366,12.0
1607091388.3387,16.0
1607091388.3406,24.0
1607091388.3426,33.0
1607091388.3446,38.0
1607091388.3466,48.0
1607091388.3486,57.0
1607091388.3506,69.0
1607091388.3512,84.0
1607091388.3526,93.0
1607091388.3545,110.0
1607091388.3565,125.0
1607091388.3586,127.0
1607091388.3606,127.0
1607091388.3626,127.0
1607091388.3646,113.0
1607091388.3666,84.0
1607091388.3686,48.0
1607091388.3707,16.0
1607091388.3726,-12.0
1607091388.3746,-33.0
1607091388.3766,-52.0
1607091388.3786,-62.0
1607091388.3806,-62.0
1607091388.3812,-64.0
1607091388.3826,-64.0
1607091388.3846,-60.0
1607091388.3866,-55.0
1607091388.3886,-52.0
1607091388.3906,-50.0
1607091388.3926,-45.0
1607091388.3946,-38.0
1607091388.3966,-36.0
1607091388.3986,-36.0
1607091388.4006,-28.0
1607091388.8348,-26.0
1607091388.8357,-28.0
1607091388.8381,-24.0
1607091388.8409,-19.0
1607091388.8415,-19.0
1607091388.8428,-16.0
1607091388.8448,-14.0
1607091388.8469,-12.0
1607091388.8488,-16.0
1607091388.8508,-24.0
1607091388.8527,-24.0
1607091388.8547,-14.0
1607091388.8567,-16.0
1607091388.8587,-26.0
1607091388.8608,-26.0
1607091388.8627,-16.0
1607091388.8647,-14.0
1607091388.8667,-19.0
1607091388.8687,-14.0
1607091388.8694,-7.0
1607091388.8707,-9.0
1607091388.8727,-9.0
1607091388.8747,-4.0
1607091388.8767,-2.0
1607091388.8787,2.0
1607091388.8807,4.0
1607091388.8827,4.0
1607091388.8847,-2.0
1607091388.8867,-7.0
1607091388.8887,-4.0
1607091388.8907,0.0
1607091388.8927,2.0
1607091388.8947,0.0
1607091388.8967,2.0
1607091388.8988,4.0
1607091388.8993,2.0
1607091388.9007,2.0
1607091388.9027,4.0
1607091388.9047,4.0
1607091388.9067,4.0
1607091388.9087,9.0
1607091388.9107,14.0
1607091388.9127,7.0
1607091388.9147,4.0
1607091388.9167,7.0
1607091388.9187,12.0
1607091388.9207,14.0
1607091388.9227,14.0
1607091388.9247,12.0
1607091388.9267,12.0
1607091388.9287,16.0
1607091388.9293,16.0
1607091388.9307,16.0
1607091388.9327,16.0
1607091388.9347,19.0
1607091388.9367,19.0
1607091388.9387,16.0
1607091388.9407,16.0
1607091388.9427,21.0
1607091388.9447,21.0
1607091388.9467,19.0
1607091388.9487,19.0
1607091388.9507,16.0
1607091388.9527,16.0
1607091388.9547,21.0
1607091388.9567,21.0
1607091388.9587,16.0
1607091388.9593,7.0
1607091388.9607,2.0
1607091388.9627,12.0
1607091388.9647,28.0
1607091388.9667,43.0
1607091388.9687,48.0
1607091389.3754,45.0
1607091389.3763,31.0
1607091389.3787,16.0
1607091389.3814,14.0
1607091389.3834,14.0
1607091389.3854,16.0
1607091389.3875,16.0
1607091389.3894,12.0
1607091389.39,9.0
1607091389.3913,4.0
1607091389.3933,-7.0
1607091389.3953,-19.0
1607091389.3975,36.0
1607091389.3994,250.0
1607091389.4013,579.0
1607091389.4033,771.0
1607091389.4053,500.0
1607091389.4073,-55.0
1607091389.4094,-216.0
1607091389.4113,-14.0
1607091389.4133,-12.0
1607091389.4153,-117.0
1607091389.4173,-74.0
1607091389.4193,-38.0
1607091389.4199,-69.0
1607091389.4213,-64.0
1607091389.4233,-43.0
1607091389.4253,-45.0
1607091389.4273,-40.0
1607091389.4293,-26.0
1607091389.4313,-28.0
1607091389.4338,-28.0
1607091389.4353,-24.0
1607091389.4373,-16.0
1607091389.4393,-12.0
1607091389.4414,-7.0
1607091389.4433,-2.0
1607091389.4453,0.0
1607091389.4475,2.0
1607091389.4494,14.0
1607091389.4499,26.0
1607091389.4513,33.0
1607091389.4532,40.0
1607091389.4553,52.0
1607091389.4573,64.0
1607091389.4593,76.0
1607091389.4612,91.0
1607091389.4633,105.0
1607091389.4654,115.0
1607091389.4673,127.0
1607091389.4693,134.0
1607091389.4713,141.0
1607091389.4733,144.0
1607091389.4753,129.0
1607091389.4773,98.0
1607091389.4793,62.0
1607091389.4799,28.0
1607091389.4814,0.0
1607091389.4833,-24.0
1607091389.4853,-40.0
1607091389.4873,-55.0
1607091389.4892,-62.0
1607091389.4912,-62.0
1607091389.4936,-64.0
1607091389.4953,-62.0
1607091389.4975,-60.0
1607091389.4993,-57.0
1607091389.5013,-50.0
1607091389.5033,-45.0
1607091389.5053,-40.0
1607091389.5073,-36.0
1607091389.5079,-31.0
1607091389.5093,-26.0
1607091389.9456,-21.0
1607091389.9466,-21.0
1607091389.949,-19.0
1607091389.9508,-14.0
1607091389.9527,-14.0
1607091389.9546,-14.0
1607091389.9566,-12.0
1607091389.9587,-16.0
1607091389.9607,-24.0
1607091389.9626,-19.0
1607091389.9646,-16.0
1607091389.9666,-21.0
1607091389.9686,-19.0
1607091389.9706,-16.0
1607091389.9712,-19.0
1607091389.9726,-24.0
1607091389.9746,-19.0
1607091389.9766,-19.0
1607091389.9786,-21.0
1607091389.9806,-24.0
1607091389.9826,-19.0
1607091389.9846,-12.0
1607091389.9866,-7.0
1607091389.9886,-7.0
1607091389.9906,-4.0
1607091389.9926,-4.0
1607091389.9946,-2.0
1607091389.9966,0.0
1607091389.9986,2.0
1607091390.0006,4.0
1607091390.0012,0.0
1607091390.0026,0.0
1607091390.0046,4.0
1607091390.0066,9.0
1607091390.0085,12.0
1607091390.0106,14.0
1607091390.0126,9.0
1607091390.0146,4.0
1607091390.0166,7.0
1607091390.0186,12.0
1607091390.0206,16.0
1607091390.0227,16.0
1607091390.0246,16.0
1607091390.0265,19.0
1607091390.0286,19.0
1607091390.0306,19.0
1607091390.0312,24.0
1607091390.0326,21.0
1607091390.0345,16.0
1607091390.0365,16.0
1607091390.0386,16.0
1607091390.0406,16.0
1607091390.0426,14.0
1607091390.0447,14.0
1607091390.0466,19.0
1607091390.0486,19.0
1607091390.0506,16.0
1607091390.0525,12.0
1607091390.0546,7.0
1607091390.0566,7.0
1607091390.0585,21.0
1607091390.0606,45.0
1607091390.0612,52.0
1607091390.0626,48.0
1607091390.0646,40.0
1607091390.0666,28.0
1607091390.0686,19.0
1607091390.0706,16.0
1607091390.0726,19.0
1607091390.0746,19.0
1607091390.0766,16.0
1607091390.0786,14.0
1607091390.0806,16.0
1607091390.4855,12.0
1607091390.4865,-4.0
1607091390.4882,26.0
1607091390.4906,211.0
1607091390.4925,538.0
1607091390.4945,793.0
1607091390.4965,606.0
1607091390.4985,12.0
1607091390.5005,-283.0
1607091390.5025,-74.0
1607091390.5045,14.0
1607091390.5065,-103.0
1607091390.5085,-88.0
1607091390.5105,-33.0
1607091390.5125,-62.0
1607091390.5145,-67.0
1607091390.5165,-38.0
1607091390.5185,-38.0
1607091390.5191,-40.0
1607091390.5207,-33.0
1607091390.5225,-28.0
1607091390.5244,-24.0
1607091390.5264,-21.0
1607091390.5284,-16.0
1607091390.5304,-7.0
1607091390.5324,0.0
1607091390.5345,2.0
1607091390.5364,7.0
1607091390.5384,12.0
1607091390.5406,19.0
1607091390.5424,26.0
1607091390.5444,36.0
1607091390.5464,43.0
1607091390.5484,57.0
1607091390.549,69.0
1607091390.5505,84.0
1607091390.5524,98.0
1607091390.5544,115.0
1607091390.5564,132.0
1607091390.5584,144.0
1607091390.5604,149.0
1607091390.5624,153.0
1607091390.5644,151.0
1607091390.5664,134.0
1607091390.5684,103.0
1607091390.5705,69.0
1607091390.5724,31.0
1607091390.5744,-7.0
1607091390.5765,-33.0
1607091390.5784,-45.0
1607091390.579,-55.0
1607091390.5804,-67.0
1607091390.5824,-69.0
1607091390.5844,-67.0
1607091390.5864,-64.0
1607091390.5884,-62.0
1607091390.5905,-60.0
1607091390.5924,-52.0
1607091390.5945,-48.0
1607091390.5964,-45.0
1607091390.5984,-40.0
1607091390.6005,-33.0
1607091390.6024,-31.0
1607091390.6044,-28.0
1607091390.6064,-26.0
1607091390.6084,-21.0
1607091390.609,-16.0
1607091390.6104,-16.0
1607091390.6124,-16.0
1607091390.6144,-9.0
1607091390.6166,-9.0
1607091390.6185,-12.0
1607091390.6204,-14.0
1607091391.0555,-14.0
1607091391.0563,-14.0
1607091391.0578,-14.0
1607091391.0599,-12.0
1607091391.0618,-14.0
1607091391.0638,-19.0
1607091391.0658,-24.0
1607091391.0664,-24.0
1607091391.0678,-16.0
1607091391.0698,-14.0
1607091391.0717,-14.0
1607091391.0737,-12.0
1607091391.0758,-9.0
1607091391.0777,-7.0
1607091391.0798,-9.0
1607091391.0817,-7.0
1607091391.0837,-2.0
1607091391.0857,0.0
1607091391.0877,0.0
1607091391.0898,0.0
1607091391.0917,0.0
1607091391.0937,2.0
1607091391.0957,2.0
1607091391.0963,4.0
1607091391.0977,7.0
1607091391.0997,7.0
1607091391.1017,7.0
1607091391.1037,7.0
1607091391.1057,7.0
1607091391.1077,7.0
1607091391.1098,9.0
1607091391.1117,7.0
1607091391.1137,4.0
1607091391.1157,7.0
1607091391.1177,9.0
1607091391.1197,12.0
1607091391.1217,9.0
1607091391.1237,9.0
1607091391.1257,12.0
1607091391.1264,14.0
1607091391.1277,12.0
1607091391.1297,14.0
1607091391.1317,16.0
1607091391.1337,19.0
1607091391.1357,16.0
1607091391.1377,9.0
1607091391.1397,7.0
1607091391.1417,12.0
1607091391.1438,31.0
1607091391.1457,48.0
1607091391.1477,55.0
1607091391.1497,52.0
1607091391.1517,40.0
1607091391.1537,21.0
1607091391.1557,14.0
1607091391.1563,16.0
1607091391.1577,19.0
1607091391.1597,16.0
1607091391.1617,14.0
1607091391.1637,16.0
1607091391.1657,16.0
1607091391.1677,4.0
1607091391.1697,-7.0
1607091391.1717,50.0
1607091391.1737,271.0
1607091391.1757,606.0
1607091391.1777,786.0
1607091391.1797,495.0
1607091391.1817,-64.0
1607091391.1837,-218.0
1607091391.1857,-9.0
1607091391.1863,-4.0
1607091391.1877,-105.0
1607091391.6256,-57.0
1607091391.6265,-26.0
1607091391.6289,-67.0
1607091391.6317,-67.0
1607091391.6336,-43.0
1607091391.6356,-43.0
1607091391.6377,-43.0
1607091391.6396,-43.0
1607091391.6415,-48.0
1607091391.6435,-45.0
1607091391.6455,-36.0
1607091391.6475,-28.0
1607091391.6495,-26.0
1607091391.6515,-19.0
1607091391.6521,-12.0
1607091391.6535,-7.0
1607091391.6555,0.0
1607091391.6575,9.0
1607091391.6595,16.0
1607091391.6614,24.0
1607091391.6634,38.0
1607091391.6654,45.0
1607091391.6674,52.0
1607091391.6694,69.0
1607091391.6715,86.0
1607091391.6734,98.0
1607091391.6756,110.0
1607091391.6776,122.0
1607091391.6795,127.0
1607091391.6814,134.0
1607091391.682,132.0
1607091391.6834,115.0
1607091391.6854,88.0
1607091391.6875,52.0
1607091391.6894,16.0
1607091391.6915,-14.0
1607091391.6935,-36.0
1607091391.6954,-50.0
1607091391.6976,-60.0
1607091391.6994,-62.0
1607091391.7014,-67.0
1607091391.7034,-64.0
1607091391.7054,-62.0
1607091391.7074,-57.0
1607091391.7094,-52.0
1607091391.7114,-50.0
1607091391.712,-50.0
1607091391.7134,-40.0
1607091391.7154,-31.0
1607091391.7174,-33.0
1607091391.7194,-33.0
1607091391.7215,-28.0
1607091391.7234,-21.0
1607091391.7255,-16.0
1607091391.7274,-16.0
1607091391.7294,-16.0
1607091391.7314,-14.0
1607091391.7334,-14.0
1607091391.7354,-16.0
1607091391.7374,-14.0
1607091391.7394,-12.0
1607091391.7415,-9.0
1607091391.742,-12.0
1607091391.7434,-14.0
1607091391.7454,-9.0
1607091391.7474,-7.0
1607091391.7494,-7.0
1607091391.7515,-4.0
1607091391.7534,-2.0
1607091391.7554,-4.0
1607091391.7574,-7.0
1607091391.7594,-4.0
1607091391.7614,-2.0
1607091392.1957,-2.0
1607091392.1966,0.0
1607091392.1983,4.0
1607091392.2008,4.0
1607091392.2029,2.0
1607091392.2047,4.0
1607091392.2066,9.0
1607091392.2086,7.0
1607091392.2106,-4.0
1607091392.2126,-7.0
1607091392.2146,2.0
1607091392.2166,4.0
1607091392.2186,0.0
1607091392.2207,0.0
1607091392.2226,0.0
1607091392.2246,2.0
1607091392.2266,4.0
1607091392.2286,7.0
1607091392.2292,7.0
1607091392.2306,7.0
1607091392.2326,4.0
1607091392.2346,4.0
1607091392.2366,9.0
1607091392.2386,9.0
1607091392.2406,7.0
1607091392.2426,9.0
1607091392.2446,14.0
1607091392.2466,12.0
1607091392.2486,12.0
1607091392.2506,14.0
1607091392.2526,19.0
1607091392.2546,16.0
1607091392.2566,12.0
1607091392.2586,14.0
1607091392.2592,21.0
1607091392.2606,16.0
1607091392.2626,14.0
1607091392.2646,19.0
1607091392.2666,16.0
1607091392.2686,12.0
1607091392.2706,9.0
1607091392.2726,12.0
1607091392.2746,19.0
1607091392.2766,40.0
1607091392.2786,52.0
1607091392.2806,48.0
1607091392.2826,33.0
1607091392.2846,21.0
1607091392.2866,16.0
1607091392.2886,12.0
1607091392.2892,9.0
1607091392.2906,7.0
1607091392.2926,4.0
1607091392.2946,9.0
1607091392.2966,9.0
1607091392.2987,4.0
1607091392.3007,-12.0
1607091392.3026,-2.0
1607091392.3046,125.0
1607091392.3066,416.0
1607091392.3086,716.0
1607091392.3106,704.0
1607091392.3126,223.0
1607091392.3146,-206.0
1607091392.3166,-122.0
1607091392.3186,28.0
1607091392.3192,-67.0
1607091392.3206,-101.0
1607091392.3226,-36.0
1607091392.3246,-45.0
1607091392.3266,-64.0
1607091392.3286,-40.0
1607091392.3306,-31.0
1607091392.7353,-38.0
1607091392.7361,-33.0
1607091392.7386,-21.0
1607091392.7413,-19.0
1607091392.7433,-21.0
1607091392.7452,-19.0
1607091392.7473,-12.0
1607091392.7492,-9.0
1607091392.7513,-7.0
1607091392.7519,-4.0
1607091392.7532,-4.0
1607091392.7552,0.0
1607091392.7573,12.0
1607091392.7592,14.0
1607091392.7612,24.0
1607091392.7632,36.0
1607091392.7652,48.0
1607091392.7672,57.0
1607091392.7692,69.0
1607091392.7712,86.0
1607091392.7732,103.0
1607091392.7751,113.0
1607091392.7772,120.0
1607091392.7792,132.0
1607091392.7811,134.0
1607091392.7818,120.0
1607091392.7831,101.0
1607091392.7851,72.0
1607091392.7871,38.0
1607091392.7891,7.0
1607091392.7912,-16.0
1607091392.7931,-36.0
1607091392.7952,-50.0
1607091392.7973,-62.0
1607091392.7992,-64.0
1607091392.8012,-60.0
1607091392.8031,-62.0
1607091392.8051,-64.0
1607091392.8071,-60.0
1607091392.8091,-52.0
1607091392.8111,-48.0
1607091392.8117,-48.0
1607091392.8131,-43.0
1607091392.8151,-38.0
1607091392.8171,-40.0
1607091392.8191,-38.0
1607091392.8211,-28.0
1607091392.8231,-24.0
1607091392.8251,-24.0
1607091392.8271,-21.0
1607091392.8291,-19.0
1607091392.8311,-14.0
1607091392.8331,-14.0
1607091392.8351,-12.0
1607091392.8371,-9.0
1607091392.8391,-12.0
1607091392.8411,-14.0
1607091392.8417,-9.0
1607091392.8432,-7.0
1607091392.8451,-7.0
1607091392.8471,-7.0
1607091392.8491,-4.0
1607091392.8512,-2.0
1607091392.8531,-4.0
1607091392.8551,-4.0
1607091392.8571,0.0
1607091392.8591,2.0
1607091392.8611,4.0
1607091392.8631,2.0
1607091392.8651,2.0
1607091392.8671,4.0
1607091392.8691,9.0
1607091392.8711,9.0
1607091393.3058,9.0
1607091393.3067,12.0
1607091393.3091,12.0
1607091393.3118,12.0
1607091393.3138,12.0
1607091393.3157,12.0
1607091393.3178,7.0
1607091393.3197,2.0
1607091393.3217,4.0
1607091393.3237,7.0
1607091393.3257,4.0
1607091393.328,7.0
1607091393.3298,12.0
1607091393.3317,12.0
1607091393.3323,12.0
1607091393.3337,12.0
1607091393.3357,16.0
1607091393.3377,16.0
1607091393.3397,12.0
1607091393.3417,14.0
1607091393.3437,16.0
1607091393.3457,14.0
1607091393.3477,9.0
1607091393.3497,12.0
1607091393.3517,16.0
1607091393.3537,19.0
1607091393.3556,16.0
1607091393.3577,16.0
1607091393.3597,16.0
1607091393.3616,14.0
1607091393.3623,14.0
1607091393.3637,16.0
1607091393.3657,19.0
1607091393.3677,12.0
1607091393.3697,9.0
1607091393.3716,9.0
1607091393.3736,7.0
1607091393.3756,12.0
1607091393.3777,33.0
1607091393.3796,48.0
1607091393.3816,45.0
1607091393.3836,33.0
1607091393.3857,19.0
1607091393.3876,14.0
1607091393.3896,14.0
1607091393.3902,12.0
1607091393.3916,12.0
1607091393.3936,16.0
1607091393.3956,16.0
1607091393.3976,14.0
1607091393.3996,9.0
1607091393.4017,0.0
1607091393.4036,16.0
1607091393.4056,165.0
1607091393.4076,471.0
1607091393.4096,755.0
1607091393.4116,668.0
1607091393.4137,141.0
1607091393.4156,-216.0
1607091393.4176,-76.0
1607091393.4196,31.0
1607091393.4202,-79.0
1607091393.4218,-86.0
1607091393.4237,-26.0
1607091393.4256,-45.0
1607091393.4276,-57.0
1607091393.4296,-36.0
1607091393.4316,-33.0
1607091393.4336,-31.0
1607091393.4356,-19.0
1607091393.4377,-14.0
1607091393.4397,-14.0
1607091393.4416,-9.0
1607091393.8457,-2.0
1607091393.8465,2.0
1607091393.8489,9.0
1607091393.8502,16.0
1607091393.8516,21.0
1607091393.8536,21.0
1607091393.8556,24.0
1607091393.8576,24.0
1607091393.8596,26.0
1607091393.8616,33.0
1607091393.8636,48.0
1607091393.8656,60.0
1607091393.8676,69.0
1607091393.8696,84.0
1607091393.8715,101.0
1607091393.8735,113.0
1607091393.8755,125.0
1607091393.8775,134.0
1607091393.8795,139.0
1607091393.8802,134.0
1607091393.8816,122.0
1607091393.8835,105.0
1607091393.8855,74.0
1607091393.8875,33.0
1607091393.8895,-2.0
1607091393.8915,-24.0
1607091393.8935,-40.0
1607091393.8955,-57.0
1607091393.8975,-67.0
1607091393.8995,-69.0
1607091393.9015,-69.0
1607091393.9036,-69.0
1607091393.9055,-64.0
1607091393.9075,-57.0
