,ecg
1607091393.9095,-52.0
1607091393.9101,-50.0
1607091393.9115,-48.0
1607091393.9135,-40.0
1607091393.9155,-31.0
1607091393.9175,-28.0
1607091393.9197,-31.0
1607091393.9216,-28.0
1607091393.9235,-16.0
1607091393.9255,-9.0
1607091393.9275,-9.0
1607091393.9295,-12.0
1607091393.9315,-12.0
1607091393.9335,-7.0
1607091393.9356,-2.0
1607091393.9375,-2.0
1607091393.9395,-2.0
1607091393.9402,-4.0
1607091393.9415,-7.0
1607091393.9435,-4.0
1607091393.9455,-2.0
1607091393.9475,-4.0
1607091393.9495,0.0
1607091393.9515,7.0
1607091393.9535,7.0
1607091393.9555,4.0
1607091393.9575,7.0
1607091393.9595,12.0
1607091393.9615,9.0
1607091393.9635,9.0
1607091393.9655,14.0
1607091393.9675,14.0
1607091393.9695,12.0
1607091393.9701,16.0
1607091393.9715,19.0
1607091393.9735,19.0
1607091393.9756,16.0
1607091393.9775,14.0
1607091393.9795,16.0
1607091394.4158,21.0
1607091394.4167,24.0
1607091394.4192,21.0
1607091394.4219,21.0
1607091394.4238,19.0
1607091394.4258,12.0
1607091394.4278,12.0
1607091394.4298,19.0
1607091394.4304,21.0
1607091394.4317,16.0
1607091394.4337,14.0
1607091394.4357,14.0
1607091394.4377,16.0
1607091394.4397,16.0
1607091394.4417,16.0
1607091394.4437,16.0
1607091394.4457,16.0
1607091394.4477,16.0
1607091394.45,21.0
1607091394.4518,26.0
1607091394.4537,26.0
1607091394.4557,21.0
1607091394.4577,16.0
1607091394.4597,16.0
1607091394.4603,14.0
1607091394.4617,7.0
1607091394.4637,7.0
1607091394.4657,7.0
1607091394.4677,7.0
1607091394.4697,21.0
1607091394.4717,45.0
1607091394.4737,50.0
1607091394.4758,48.0
1607091394.4777,40.0
1607091394.4797,28.0
1607091394.4817,19.0
1607091394.4837,19.0
1607091394.4857,21.0
1607091394.4877,21.0
1607091394.4897,16.0
1607091394.4903,16.0
1607091394.4917,21.0
1607091394.4937,12.0
1607091394.4957,-4.0
1607091394.4977,38.0
1607091394.4997,242.0
1607091394.5017,579.0
1607091394.5037,803.0
1607091394.5057,553.0
1607091394.5077,-43.0
1607091394.5097,-259.0
1607091394.5117,-31.0
1607091394.5137,19.0
1607091394.5157,-91.0
1607091394.5177,-55.0
1607091394.5197,-14.0
1607091394.5203,-50.0
1607091394.5217,-40.0
1607091394.5237,-16.0
1607091394.5257,-26.0
1607091394.5277,-26.0
1607091394.5297,-7.0
1607091394.5317,0.0
1607091394.5337,-4.0
1607091394.5357,0.0
1607091394.5377,7.0
1607091394.5397,9.0
1607091394.5417,14.0
1607091394.5437,19.0
1607091394.5458,21.0
1607091394.5477,26.0
1607091394.5497,31.0
1607091394.5503,36.0
1607091395.0162,45.0
1607091395.0179,52.0
1607091395.0204,60.0
1607091395.0231,69.0
1607091395.0251,86.0
1607091395.0271,101.0
1607091395.0292,110.0
1607091395.031,122.0
1607091395.033,134.0
1607091395.035,141.0
1607091395.037,141.0
1607091395.039,141.0
1607091395.041,129.0
1607091395.043,101.0
1607091395.045,57.0
1607091395.0458,9.0
1607091395.0469,-21.0
1607091395.049,-40.0
1607091395.0511,-57.0
1607091395.053,-72.0
1607091395.055,-76.0
1607091395.057,-76.0
1607091395.059,-72.0
1607091395.061,-69.0
1607091395.063,-69.0
1607091395.065,-67.0
1607091395.067,-60.0
1607091395.069,-55.0
1607091395.071,-48.0
1607091395.0729,-43.0
1607091395.0749,-43.0
1607091395.0755,-38.0
1607091395.0769,-31.0
1607091395.0789,-31.0
1607091395.0809,-31.0
1607091395.0829,-26.0
1607091395.0849,-24.0
1607091395.0869,-24.0
1607091395.089,-21.0
1607091395.091,-19.0
1607091395.0929,-14.0
1607091395.0949,-14.0
1607091395.0969,-12.0
1607091395.0989,-12.0
1607091395.1009,-9.0
1607091395.1029,-14.0
1607091395.1049,-14.0
1607091395.1057,-7.0
1607091395.1069,-4.0
1607091395.1089,-7.0
1607091395.1109,-7.0
1607091395.1129,-7.0
1607091395.1149,-4.0
1607091395.1169,-4.0
1607091395.1189,-4.0
1607091395.121,-2.0
1607091395.1229,4.0
1607091395.1249,2.0
1607091395.1269,2.0
1607091395.1289,4.0
1607091395.1309,4.0
1607091395.1329,7.0
1607091395.1349,12.0
1607091395.1355,9.0
1607091395.1369,7.0
1607091395.1389,7.0
1607091395.1409,9.0
1607091395.1421,12.0
1607091395.1439,9.0
1607091395.1459,9.0
1607091395.1479,14.0
1607091395.1499,16.0
1607091395.1519,14.0
1607091395.5558,12.0
1607091395.5567,14.0
1607091395.5584,16.0
1607091395.5608,16.0
1607091395.5627,14.0
1607091395.5647,14.0
1607091395.5667,19.0
1607091395.5688,16.0
1607091395.5708,12.0
1607091395.5727,9.0
1607091395.5747,9.0
1607091395.5767,4.0
1607091395.5787,0.0
1607091395.5807,2.0
1607091395.5827,4.0
1607091395.5847,0.0
1607091395.5867,-2.0
1607091395.5887,-2.0
1607091395.5893,-2.0
1607091395.5907,0.0
1607091395.5927,16.0
1607091395.5947,38.0
1607091395.5967,43.0
1607091395.5987,33.0
1607091395.6007,24.0
1607091395.6028,12.0
1607091395.6047,4.0
1607091395.6067,4.0
1607091395.6087,7.0
1607091395.6106,9.0
1607091395.6126,12.0
1607091395.6146,9.0
1607091395.6166,2.0
1607091395.6187,-7.0
1607091395.6192,-12.0
1607091395.6207,74.0
1607091395.6227,336.0
1607091395.6246,673.0
1607091395.6266,771.0
1607091395.6287,370.0
1607091395.6307,-161.0
1607091395.6326,-187.0
1607091395.6346,24.0
1607091395.6366,-28.0
1607091395.6386,-108.0
1607091395.6407,-45.0
1607091395.6426,-33.0
1607091395.6446,-62.0
1607091395.6466,-43.0
1607091395.6486,-28.0
1607091395.6493,-40.0
1607091395.6507,-36.0
1607091395.6527,-19.0
1607091395.6546,-12.0
1607091395.6566,-14.0
1607091395.6586,-9.0
1607091395.6606,-9.0
1607091395.6626,-14.0
1607091395.6647,-9.0
1607091395.6666,-2.0
1607091395.6686,4.0
1607091395.6707,12.0
1607091395.6726,14.0
1607091395.6746,21.0
1607091395.6767,33.0
1607091395.6786,43.0
1607091395.6793,52.0
1607091395.6807,67.0
1607091395.6826,79.0
1607091395.6846,88.0
1607091395.6866,105.0
1607091395.6887,120.0
1607091395.6907,132.0
1607091396.1255,134.0
1607091396.1262,129.0
1607091396.1285,122.0
1607091396.1314,105.0
1607091396.1332,74.0
1607091396.1352,33.0
1607091396.1373,0.0
1607091396.1378,-26.0
1607091396.1392,-55.0
1607091396.1413,-76.0
1607091396.1432,-79.0
1607091396.1452,-79.0
1607091396.1472,-86.0
1607091396.1492,-88.0
1607091396.1512,-81.0
1607091396.1532,-81.0
1607091396.1552,-81.0
1607091396.1572,-76.0
1607091396.1592,-67.0
1607091396.1612,-60.0
1607091396.1632,-57.0
1607091396.1652,-52.0
1607091396.1672,-48.0
1607091396.1678,-40.0
1607091396.1692,-40.0
1607091396.1712,-43.0
1607091396.1732,-33.0
1607091396.1751,-28.0
1607091396.1771,-31.0
1607091396.1792,-28.0
1607091396.1812,-21.0
1607091396.1832,-19.0
1607091396.1852,-21.0
1607091396.1872,-19.0
1607091396.1892,-16.0
1607091396.1912,-16.0
1607091396.1932,-19.0
1607091396.1952,-16.0
1607091396.1972,-12.0
1607091396.1978,-14.0
1607091396.1992,-16.0
1607091396.2012,-9.0
1607091396.2031,-4.0
1607091396.2052,-4.0
1607091396.2071,-4.0
1607091396.2092,-4.0
1607091396.2112,-7.0
1607091396.2132,-4.0
1607091396.2152,-4.0
1607091396.2172,0.0
1607091396.2192,2.0
1607091396.2212,-2.0
1607091396.2232,-4.0
1607091396.2252,0.0
1607091396.2273,4.0
1607091396.2279,0.0
1607091396.2292,2.0
1607091396.2311,7.0
1607091396.2332,4.0
1607091396.2351,2.0
1607091396.2372,7.0
1607091396.2392,14.0
1607091396.2412,14.0
1607091396.2431,7.0
1607091396.2452,4.0
1607091396.2472,9.0
1607091396.2492,12.0
1607091396.2512,4.0
1607091396.2532,2.0
1607091396.2552,7.0
1607091396.2572,9.0
1607091396.2578,7.0
1607091396.2592,2.0
1607091396.6656,7.0
1607091396.6666,12.0
1607091396.669,9.0
1607091396.6717,7.0
1607091396.6736,14.0
1607091396.6757,14.0
1607091396.6777,7.0
1607091396.6796,7.0
1607091396.6817,14.0
1607091396.6836,7.0
1607091396.6856,-2.0
1607091396.6876,-2.0
1607091396.6896,4.0
1607091396.6916,4.0
1607091396.6922,4.0
1607091396.6936,7.0
1607091396.6956,7.0
1607091396.6977,2.0
1607091396.6996,0.0
1607091396.7017,4.0
1607091396.7036,16.0
1607091396.7055,33.0
1607091396.7075,45.0
1607091396.7095,40.0
1607091396.7115,31.0
1607091396.7135,21.0
1607091396.7156,12.0
1607091396.7176,4.0
1607091396.7195,7.0
1607091396.7216,9.0
1607091396.7221,7.0
1607091396.7235,9.0
1607091396.7257,12.0
1607091396.7276,7.0
1607091396.7295,-7.0
1607091396.7315,-2.0
1607091396.7335,110.0
1607091396.7355,384.0
1607091396.7375,704.0
1607091396.7395,745.0
1607091396.7416,295.0
1607091396.7436,-180.0
1607091396.7456,-141.0
1607091396.7475,36.0
1607091396.7495,-48.0
1607091396.7516,-103.0
1607091396.7521,-36.0
1607091396.7535,-36.0
1607091396.7555,-60.0
1607091396.7575,-40.0
1607091396.7595,-28.0
1607091396.7616,-38.0
1607091396.7635,-33.0
1607091396.7655,-24.0
1607091396.7675,-21.0
1607091396.7695,-16.0
1607091396.7716,-9.0
1607091396.7735,-4.0
1607091396.7755,0.0
1607091396.7775,2.0
1607091396.7795,2.0
1607091396.7815,7.0
1607091396.7821,16.0
1607091396.7835,24.0
1607091396.7855,31.0
1607091396.7875,38.0
1607091396.7895,52.0
1607091396.7916,64.0
1607091396.7935,69.0
1607091396.7955,81.0
1607091396.7975,96.0
1607091396.7995,108.0
1607091396.8016,120.0
1607091397.2059,132.0
1607091397.2066,141.0
1607091397.2083,141.0
1607091397.2107,129.0
1607091397.2127,110.0
1607091397.2147,81.0
1607091397.2167,45.0
1607091397.2187,7.0
1607091397.2207,-21.0
1607091397.2227,-40.0
1607091397.2249,-57.0
1607091397.2267,-64.0
1607091397.2287,-64.0
1607091397.2307,-67.0
1607091397.2327,-69.0
1607091397.2347,-67.0
1607091397.2366,-62.0
1607091397.2387,-57.0
1607091397.2393,-52.0
1607091397.2409,-50.0
1607091397.2427,-43.0
1607091397.2447,-36.0
1607091397.2467,-33.0
1607091397.2487,-33.0
1607091397.2507,-26.0
1607091397.2526,-21.0
1607091397.2546,-16.0
1607091397.2566,-14.0
1607091397.2586,-14.0
1607091397.2606,-16.0
1607091397.2626,-16.0
1607091397.2646,-9.0
1607091397.2666,-7.0
1607091397.2673,-9.0
1607091397.2686,-12.0
1607091397.2707,-9.0
1607091397.2726,-4.0
1607091397.2746,-4.0
1607091397.2766,-7.0
1607091397.2786,-4.0
1607091397.2807,0.0
1607091397.2826,2.0
1607091397.2846,0.0
1607091397.2866,0.0
1607091397.2886,2.0
1607091397.2907,4.0
1607091397.2927,4.0
1607091397.2946,4.0
1607091397.2966,7.0
1607091397.2973,12.0
1607091397.2986,12.0
1607091397.3007,7.0
1607091397.302,4.0
1607091397.3036,4.0
1607091397.3056,7.0
1607091397.3076,7.0
1607091397.3096,7.0
1607091397.3116,7.0
1607091397.3136,7.0
1607091397.3156,9.0
1607091397.3176,14.0
1607091397.3198,14.0
1607091397.3217,12.0
1607091397.3236,14.0
1607091397.3256,16.0
1607091397.3263,12.0
1607091397.3276,14.0
1607091397.3296,19.0
1607091397.3316,21.0
1607091397.3336,21.0
1607091397.3356,19.0
1607091397.3377,19.0
1607091397.3396,21.0
1607091397.7762,21.0
1607091397.7771,24.0
1607091397.7795,24.0
1607091397.7812,21.0
1607091397.7832,16.0
1607091397.7851,12.0
1607091397.7858,14.0
1607091397.7871,16.0
1607091397.7891,16.0
1607091397.7912,19.0
1607091397.7931,21.0
1607091397.7951,21.0
1607091397.7971,19.0
1607091397.7993,21.0
1607091397.8011,24.0
1607091397.8031,24.0
1607091397.8051,24.0
1607091397.8071,24.0
1607091397.8091,26.0
1607091397.8111,28.0
1607091397.8131,24.0
1607091397.8151,14.0
1607091397.8157,12.0
1607091397.8171,9.0
1607091397.8191,16.0
1607091397.8212,40.0
1607091397.8231,57.0
1607091397.8251,50.0
1607091397.8271,40.0
1607091397.8291,31.0
1607091397.831,21.0
1607091397.833,16.0
1607091397.8351,21.0
1607091397.8371,24.0
1607091397.839,19.0
1607091397.8411,14.0
1607091397.843,19.0
1607091397.845,24.0
1607091397.8457,14.0
1607091397.8472,9.0
1607091397.8491,113.0
1607091397.851,389.0
1607091397.853,716.0
1607091397.855,755.0
1607091397.857,283.0
1607091397.859,-214.0
1607091397.861,-158.0
1607091397.863,36.0
1607091397.865,-52.0
1607091397.867,-105.0
1607091397.869,-31.0
1607091397.871,-36.0
1607091397.873,-72.0
1607091397.875,-48.0
1607091397.8756,-33.0
1607091397.877,-33.0
1607091397.879,-26.0
1607091397.881,-19.0
1607091397.883,-21.0
1607091397.8851,-14.0
1607091397.887,-7.0
1607091397.889,-2.0
1607091397.8911,2.0
1607091397.893,9.0
1607091397.895,12.0
1607091397.8971,19.0
1607091397.8991,26.0
1607091397.9011,33.0
1607091397.903,40.0
1607091397.905,50.0
1607091397.9056,57.0
1607091397.907,67.0
1607091397.909,84.0
1607091398.3761,103.0
1607091398.3769,115.0
1607091398.3794,125.0
1607091398.3821,137.0
1607091398.384,146.0
1607091398.386,149.0
1607091398.3881,151.0
1607091398.39,149.0
1607091398.392,129.0
1607091398.3941,93.0
1607091398.396,52.0
1607091398.3967,16.0
1607091398.398,-16.0
1607091398.4,-40.0
1607091398.4019,-52.0
1607091398.4039,-62.0
1607091398.4059,-69.0
1607091398.4081,-72.0
1607091398.41,-67.0
1607091398.412,-62.0
1607091398.4139,-57.0
1607091398.4159,-57.0
1607091398.4179,-55.0
1607091398.4199,-50.0
1607091398.4219,-43.0
1607091398.4239,-38.0
1607091398.4259,-33.0
1607091398.4265,-28.0
1607091398.4279,-24.0
1607091398.4299,-21.0
1607091398.4319,-16.0
1607091398.4339,-14.0
1607091398.4359,-12.0
1607091398.4379,-12.0
1607091398.4399,-9.0
1607091398.4419,-4.0
1607091398.444,-7.0
1607091398.4459,-14.0
1607091398.4479,-16.0
1607091398.4499,-12.0
1607091398.4519,-9.0
1607091398.4539,-12.0
1607091398.4559,-9.0
1607091398.4565,-9.0
1607091398.4579,-12.0
1607091398.4599,-14.0
1607091398.4619,-9.0
1607091398.4639,-7.0
1607091398.4659,-9.0
1607091398.4679,-7.0
1607091398.4699,0.0
1607091398.4719,2.0
1607091398.4739,0.0
1607091398.4759,0.0
1607091398.4779,4.0
1607091398.4799,7.0
1607091398.4819,4.0
1607091398.4839,2.0
1607091398.4859,4.0
1607091398.4865,12.0
1607091398.4879,12.0
1607091398.4899,9.0
1607091398.4919,9.0
1607091398.4939,9.0
1607091398.4959,7.0
1607091398.4979,9.0
1607091398.4999,14.0
1607091398.5019,16.0
1607091398.504,16.0
1607091398.5059,19.0
1607091398.5079,21.0
1607091398.5099,21.0
1607091398.5119,19.0
1607091398.9161,21.0
1607091398.9169,21.0
1607091398.9193,16.0
1607091398.9222,14.0
1607091398.924,19.0
1607091398.926,21.0
1607091398.928,19.0
1607091398.93,19.0
1607091398.932,19.0
1607091398.934,16.0
1607091398.936,12.0
1607091398.938,9.0
1607091398.94,9.0
1607091398.942,12.0
1607091398.944,9.0
1607091398.9459,9.0
1607091398.9479,12.0
1607091398.9486,7.0
1607091398.9499,4.0
1607091398.9519,7.0
1607091398.9539,4.0
1607091398.9559,7.0
1607091398.9579,24.0
1607091398.9599,43.0
1607091398.9619,48.0
1607091398.9639,40.0
1607091398.9659,26.0
1607091398.9679,14.0
1607091398.9699,12.0
1607091398.9719,14.0
1607091398.9739,14.0
1607091398.9759,9.0
1607091398.9779,9.0
1607091398.9785,12.0
1607091398.9799,7.0
1607091398.9819,-7.0
1607091398.9839,-2.0
1607091398.9859,110.0
1607091398.9879,394.0
1607091398.9899,719.0
1607091398.9919,743.0
1607091398.994,259.0
1607091398.9959,-223.0
1607091398.9979,-153.0
1607091398.9999,31.0
1607091399.0019,-60.0
1607091399.0041,-105.0
1607091399.006,-33.0
1607091399.0079,-38.0
1607091399.0085,-64.0
1607091399.0099,-45.0
1607091399.0119,-33.0
1607091399.0139,-36.0
1607091399.0159,-26.0
1607091399.0179,-19.0
1607091399.0199,-19.0
1607091399.022,-12.0
1607091399.0239,-4.0
1607091399.0259,0.0
1607091399.0279,4.0
1607091399.0299,7.0
1607091399.0319,12.0
1607091399.0339,19.0
1607091399.0359,28.0
1607091399.0379,36.0
1607091399.0385,40.0
1607091399.0399,48.0
1607091399.0419,57.0
1607091399.044,64.0
1607091399.0459,74.0
1607091399.0479,88.0
1607091399.0499,108.0
1607091399.0519,125.0
1607091399.4862,132.0
1607091399.4871,139.0
1607091399.4896,149.0
1607091399.4923,153.0
1607091399.4942,146.0
1607091399.4961,125.0
1607091399.4968,88.0
1607091399.4982,43.0
1607091399.5003,4.0
1607091399.5021,-21.0
1607091399.5041,-38.0
1607091399.5061,-55.0
1607091399.5081,-67.0
1607091399.5101,-72.0
1607091399.5121,-69.0
1607091399.5141,-67.0
1607091399.5161,-64.0
1607091399.5181,-60.0
1607091399.5201,-60.0
1607091399.5221,-60.0
1607091399.5241,-55.0
1607091399.5261,-45.0
1607091399.5267,-38.0
1607091399.5281,-38.0
1607091399.5302,-40.0
1607091399.5321,-40.0
1607091399.534,-36.0
1607091399.5361,-31.0
1607091399.5381,-28.0
1607091399.5401,-26.0
1607091399.542,-21.0
1607091399.5441,-19.0
1607091399.5461,-16.0
1607091399.548,-14.0
1607091399.55,-12.0
1607091399.552,-14.0
1607091399.5541,-14.0
1607091399.556,-14.0
1607091399.5567,-12.0
1607091399.5581,-9.0
1607091399.56,-9.0
1607091399.562,-9.0
1607091399.564,-4.0
1607091399.566,-2.0
1607091399.568,-2.0
1607091399.5701,0.0
1607091399.572,0.0
1607091399.574,2.0
1607091399.576,2.0
1607091399.578,0.0
1607091399.58,4.0
1607091399.5821,7.0
1607091399.5841,7.0
1607091399.5861,7.0
1607091399.5867,7.0
1607091399.588,9.0
1607091399.59,12.0
1607091399.5921,12.0
1607091399.5941,7.0
1607091399.596,4.0
1607091399.5981,7.0
1607091399.6001,9.0
1607091399.602,9.0
1607091399.604,12.0
1607091399.6061,14.0
1607091399.608,14.0
1607091399.61,14.0
1607091399.6121,14.0
1607091399.614,14.0
1607091399.616,16.0
1607091399.6167,14.0
1607091399.6181,16.0
1607091399.6201,21.0
1607091400.056,19.0
1607091400.0566,16.0
1607091400.0582,19.0
1607091400.06,21.0
1607091400.062,16.0
1607091400.064,14.0
1607091400.066,16.0
1607091400.068,21.0
1607091400.07,14.0
1607091400.072,4.0
1607091400.074,7.0
1607091400.0746,9.0
1607091400.076,7.0
1607091400.078,7.0
1607091400.08,7.0
1607091400.0819,9.0
1607091400.0839,12.0
1607091400.086,7.0
1607091400.0879,0.0
1607091400.0899,-2.0
1607091400.092,-4.0
1607091400.0939,-4.0
1607091400.0959,2.0
1607091400.098,21.0
1607091400.1,38.0
1607091400.1019,40.0
1607091400.1039,33.0
1607091400.1045,24.0
1607091400.1059,9.0
1607091400.1079,-2.0
1607091400.1099,-2.0
1607091400.1119,0.0
1607091400.1139,0.0
1607091400.1159,2.0
1607091400.1179,7.0
1607091400.1199,2.0
1607091400.122,-12.0
1607091400.1239,-19.0
1607091400.1259,57.0
1607091400.128,303.0
1607091400.1299,639.0
1607091400.1319,779.0
1607091400.1339,430.0
1607091400.1346,-115.0
1607091400.1361,-202.0
1607091400.138,4.0
1607091400.14,-21.0
1607091400.1419,-105.0
1607091400.1439,-52.0
1607091400.1459,-36.0
1607091400.1479,-67.0
1607091400.1499,-50.0
1607091400.1519,-31.0
1607091400.1541,-38.0
1607091400.156,-36.0
1607091400.1579,-21.0
1607091400.16,-19.0
1607091400.1619,-16.0
1607091400.1639,-9.0
1607091400.1645,-2.0
1607091400.1659,-2.0
1607091400.1679,4.0
1607091400.1699,12.0
1607091400.172,19.0
1607091400.174,21.0
1607091400.176,28.0
1607091400.1779,33.0
1607091400.18,40.0
1607091400.1819,52.0
1607091400.1839,64.0
1607091400.1859,76.0
1607091400.1879,91.0
1607091400.1899,103.0
1607091400.5956,115.0
1607091400.5963,132.0
1607091400.5986,139.0
1607091400.6014,144.0
1607091400.6033,149.0
1607091400.6053,144.0
1607091400.6073,120.0
1607091400.6094,86.0
1607091400.6113,50.0
1607091400.6133,9.0
1607091400.6153,-33.0
1607091400.6174,-62.0
1607091400.6193,-72.0
1607091400.6214,-79.0
1607091400.6233,-86.0
1607091400.6253,-86.0
1607091400.6273,-86.0
1607091400.6279,-86.0
1607091400.6293,-79.0
1607091400.6313,-72.0
1607091400.6333,-67.0
1607091400.6353,-64.0
1607091400.6373,-60.0
1607091400.6393,-55.0
1607091400.6413,-48.0
1607091400.6433,-40.0
1607091400.6453,-38.0
1607091400.6473,-38.0
1607091400.6493,-36.0
1607091400.6513,-31.0
1607091400.6532,-28.0
1607091400.6554,-24.0
1607091400.6573,-21.0
1607091400.6579,-19.0
1607091400.6592,-19.0
1607091400.6613,-16.0
1607091400.6632,-16.0
1607091400.6652,-14.0
1607091400.6673,-14.0
1607091400.6693,-12.0
1607091400.6713,-14.0
1607091400.6733,-16.0
1607091400.6752,-16.0
1607091400.6772,-14.0
1607091400.6793,-14.0
1607091400.6812,-12.0
1607091400.6832,-9.0
1607091400.6853,-9.0
1607091400.6873,-7.0
1607091400.6879,-4.0
1607091400.6892,0.0
1607091400.6913,0.0
1607091400.6932,0.0
1607091400.6954,-2.0
1607091400.6973,2.0
1607091400.6993,4.0
1607091400.7013,4.0
1607091400.7033,4.0
1607091400.7052,7.0
1607091400.7073,9.0
1607091400.7092,7.0
1607091400.7112,7.0
1607091400.7132,9.0
1607091400.7153,12.0
1607091400.7173,9.0
1607091400.7179,7.0
1607091400.7193,9.0
1607091400.7213,14.0
1607091400.7233,14.0
1607091400.7252,9.0
1607091400.7273,12.0
1607091400.7292,14.0
1607091400.7312,9.0
1607091401.1356,4.0
1607091401.1363,7.0
1607091401.1387,7.0
1607091401.1414,0.0
1607091401.1433,0.0
1607091401.1439,0.0
1607091401.1453,-4.0
1607091401.1473,-9.0
1607091401.1493,-9.0
1607091401.1515,-9.0
1607091401.1533,-9.0
1607091401.1553,-9.0
1607091401.1573,-2.0
1607091401.1593,0.0
1607091401.1613,-2.0
1607091401.1633,-4.0
1607091401.1653,-4.0
1607091401.1673,-2.0
1607091401.1693,0.0
1607091401.1713,0.0
1607091401.1733,-2.0
1607091401.1739,0.0
1607091401.1753,-2.0
1607091401.1773,-4.0
1607091401.1793,-2.0
1607091401.1813,14.0
1607091401.1833,36.0
1607091401.1853,40.0
1607091401.1873,26.0
1607091401.1893,16.0
1607091401.1913,7.0
1607091401.1932,-4.0
1607091401.1953,-4.0
1607091401.1973,0.0
1607091401.1993,-7.0
1607091401.2013,-9.0
1607091401.2033,-2.0
1607091401.2116,0.0
1607091401.2133,-7.0
1607091401.2153,-24.0
1607091401.2173,9.0
1607091401.2193,187.0
1607091401.2213,512.0
1607091401.2233,771.0
1607091401.2253,610.0
1607091401.2273,45.0
1607091401.2293,-250.0
1607091401.2313,-62.0
1607091401.2333,16.0
1607091401.2353,-101.0
1607091401.2373,-86.0
1607091401.2393,-28.0
1607091401.2399,-57.0
1607091401.2412,-57.0
1607091401.2432,-31.0
1607091401.2453,-33.0
1607091401.2473,-33.0
1607091401.2493,-21.0
1607091401.2513,-19.0
1607091401.2533,-19.0
1607091401.2554,-12.0
1607091401.2573,-7.0
1607091401.2593,0.0
1607091401.2613,7.0
1607091401.2633,9.0
1607091401.2653,14.0
1607091401.2673,19.0
1607091401.2693,21.0
1607091401.2699,26.0
1607091401.2713,31.0
1607091401.2733,38.0
1607091401.2753,52.0
1607091401.2772,64.0
1607091401.736,76.0
1607091401.7369,91.0
1607091401.7393,105.0
1607091401.742,120.0
1607091401.744,129.0
1607091401.746,134.0
1607091401.748,137.0
1607091401.75,139.0
1607091401.752,129.0
1607091401.754,103.0
1607091401.756,69.0
1607091401.7566,33.0
1607091401.759,2.0
1607091401.7609,-24.0
1607091401.7629,-43.0
1607091401.7649,-57.0
1607091401.7669,-67.0
1607091401.7689,-69.0
1607091401.771,-67.0
1607091401.7729,-62.0
1607091401.7749,-60.0
1607091401.777,-62.0
1607091401.7789,-60.0
1607091401.7809,-57.0
1607091401.7829,-52.0
1607091401.7849,-45.0
1607091401.7869,-36.0
1607091401.7876,-33.0
1607091401.7889,-31.0
1607091401.7909,-26.0
1607091401.7929,-21.0
1607091401.7949,-21.0
1607091401.7969,-21.0
1607091401.7989,-14.0
1607091401.8009,-9.0
1607091401.8029,-12.0
1607091401.8049,-12.0
1607091401.8068,-7.0
1607091401.809,-7.0
1607091401.8109,-7.0
1607091401.8129,-9.0
1607091401.8149,-7.0
1607091401.8168,0.0
1607091401.8175,0.0
1607091401.8189,-7.0
1607091401.8209,-7.0
1607091401.8229,-2.0
1607091401.8249,0.0
1607091401.8269,0.0
1607091401.8289,2.0
1607091401.8309,7.0
1607091401.8329,7.0
1607091401.8349,7.0
1607091401.8369,4.0
1607091401.8389,0.0
1607091401.8409,0.0
1607091401.8429,2.0
1607091401.8449,2.0
1607091401.8469,4.0
1607091401.8489,4.0
1607091401.8509,7.0
1607091401.8529,4.0
1607091401.8549,2.0
1607091401.8569,0.0
1607091401.8589,0.0
1607091401.8609,4.0
1607091401.8629,7.0
