,ecg
1607091401.8649,4.0
1607091401.8669,4.0
1607091401.8689,7.0
1607091401.8709,9.0
1607091401.8729,9.0
1607091401.8749,12.0
1607091402.2762,14.0
1607091402.277,12.0
1607091402.2794,7.0
1607091402.2821,9.0
1607091402.284,16.0
1607091402.286,16.0
1607091402.2881,12.0
1607091402.29,14.0
1607091402.292,14.0
1607091402.294,9.0
1607091402.296,0.0
1607091402.2981,0.0
1607091402.3,4.0
1607091402.302,2.0
1607091402.304,-2.0
1607091402.306,2.0
1607091402.3082,7.0
1607091402.31,4.0
1607091402.312,4.0
1607091402.314,7.0
1607091402.316,7.0
1607091402.318,2.0
1607091402.32,0.0
1607091402.322,2.0
1607091402.324,4.0
1607091402.326,16.0
1607091402.328,38.0
1607091402.33,48.0
1607091402.332,40.0
1607091402.334,28.0
1607091402.336,19.0
1607091402.338,9.0
1607091402.34,4.0
1607091402.342,4.0
1607091402.344,4.0
1607091402.346,4.0
1607091402.348,4.0
1607091402.35,0.0
1607091402.352,-9.0
1607091402.354,-12.0
1607091402.356,57.0
1607091402.358,295.0
1607091402.36,644.0
1607091402.362,798.0
1607091402.364,430.0
1607091402.366,-153.0
1607091402.368,-240.0
1607091402.37,0.0
1607091402.372,-24.0
1607091402.374,-122.0
1607091402.376,-60.0
1607091402.378,-33.0
1607091402.38,-69.0
1607091402.382,-55.0
1607091402.384,-33.0
1607091402.386,-45.0
1607091402.388,-48.0
1607091402.39,-33.0
1607091402.392,-26.0
1607091402.394,-26.0
1607091402.396,-16.0
1607091402.398,-12.0
1607091402.4,-9.0
1607091402.402,-2.0
1607091402.404,4.0
1607091402.406,7.0
1607091402.408,14.0
1607091402.4101,24.0
1607091402.412,28.0
1607091402.414,33.0
1607091402.416,45.0
1607091402.418,60.0
1607091402.42,72.0
1607091402.8464,86.0
1607091402.8473,101.0
1607091402.8498,117.0
1607091402.8525,134.0
1607091402.8544,144.0
1607091402.8564,153.0
1607091402.8584,153.0
1607091402.8604,141.0
1607091402.8623,117.0
1607091402.8643,91.0
1607091402.8663,55.0
1607091402.8683,16.0
1607091402.8703,-16.0
1607091402.8723,-38.0
1607091402.8743,-55.0
1607091402.8763,-69.0
1607091402.8783,-74.0
1607091402.8804,-72.0
1607091402.8823,-72.0
1607091402.8843,-72.0
1607091402.8863,-67.0
1607091402.8883,-64.0
1607091402.8903,-64.0
1607091402.8923,-57.0
1607091402.8944,-48.0
1607091402.8963,-45.0
1607091402.8983,-43.0
1607091402.9003,-36.0
1607091402.9023,-31.0
1607091402.9043,-28.0
1607091402.9063,-24.0
1607091402.9083,-19.0
1607091402.9103,-16.0
1607091402.9123,-14.0
1607091402.9143,-12.0
1607091402.9163,-9.0
1607091402.9183,-12.0
1607091402.9203,-14.0
1607091402.9223,-12.0
1607091402.9243,-9.0
1607091402.9263,-9.0
1607091402.9283,-7.0
1607091402.9303,-12.0
1607091402.9323,-12.0
1607091402.9343,-9.0
1607091402.9365,-4.0
1607091402.9383,-2.0
1607091402.9403,-4.0
1607091402.9423,-9.0
1607091402.9443,-14.0
1607091402.9463,-12.0
1607091402.9483,-9.0
1607091402.9503,-7.0
1607091402.9523,0.0
1607091402.9543,0.0
1607091402.9563,-2.0
1607091402.9583,0.0
1607091402.9603,2.0
1607091402.9623,2.0
1607091402.9643,4.0
1607091402.9663,7.0
1607091402.9683,4.0
1607091402.9703,7.0
1607091402.9723,12.0
1607091402.9743,9.0
1607091402.9763,7.0
1607091402.9783,9.0
1607091402.9803,12.0
1607091402.9823,7.0
1607091402.9843,4.0
1607091402.9863,7.0
1607091402.9883,7.0
1607091402.9903,4.0
1607091403.3862,7.0
1607091403.3869,12.0
1607091403.3893,14.0
1607091403.392,12.0
1607091403.3939,9.0
1607091403.3959,9.0
1607091403.398,12.0
1607091403.3999,12.0
1607091403.402,4.0
1607091403.4039,-2.0
1607091403.4059,-2.0
1607091403.4079,0.0
1607091403.4099,0.0
1607091403.4119,-2.0
1607091403.4139,0.0
1607091403.4159,2.0
1607091403.4179,2.0
1607091403.4199,4.0
1607091403.4219,4.0
1607091403.4239,4.0
1607091403.4259,9.0
1607091403.4279,12.0
1607091403.4299,9.0
1607091403.432,7.0
1607091403.434,2.0
1607091403.4359,4.0
1607091403.4379,7.0
1607091403.4399,2.0
1607091403.4419,0.0
1607091403.4439,14.0
1607091403.4459,36.0
1607091403.4479,36.0
1607091403.4499,26.0
1607091403.4519,19.0
1607091403.4539,9.0
1607091403.456,2.0
1607091403.4579,0.0
1607091403.4599,4.0
1607091403.4619,4.0
1607091403.4639,0.0
1607091403.4659,-4.0
1607091403.4679,-7.0
1607091403.47,-16.0
1607091403.4719,-24.0
1607091403.4739,28.0
1607091403.4759,245.0
1607091403.4779,584.0
1607091403.4799,795.0
1607091403.4819,536.0
1607091403.4839,-40.0
1607091403.4859,-230.0
1607091403.4878,-19.0
1607091403.4899,0.0
1607091403.4919,-113.0
1607091403.4939,-74.0
1607091403.4959,-36.0
1607091403.4979,-62.0
1607091403.4986,-52.0
1607091403.4999,-31.0
1607091403.5019,-40.0
1607091403.5039,-40.0
1607091403.5059,-24.0
1607091403.5079,-19.0
1607091403.5099,-16.0
1607091403.5119,-12.0
1607091403.5139,-4.0
1607091403.5159,0.0
1607091403.5179,7.0
1607091403.5199,9.0
1607091403.5219,14.0
1607091403.5239,21.0
1607091403.5259,26.0
1607091403.5279,33.0
1607091403.9562,45.0
1607091403.9571,55.0
1607091403.9593,62.0
1607091403.962,72.0
1607091403.964,86.0
1607091403.9659,98.0
1607091403.968,105.0
1607091403.9699,117.0
1607091403.972,132.0
1607091403.9739,141.0
1607091403.9759,146.0
1607091403.9779,144.0
1607091403.9799,129.0
1607091403.9819,105.0
1607091403.9839,74.0
1607091403.9846,40.0
1607091403.9859,9.0
1607091403.988,-19.0
1607091403.9899,-43.0
1607091403.9919,-57.0
1607091403.9939,-62.0
1607091403.9959,-64.0
1607091403.9979,-67.0
1607091403.9999,-62.0
1607091404.002,-60.0
1607091404.0039,-55.0
1607091404.0059,-50.0
1607091404.0079,-48.0
1607091404.0099,-50.0
1607091404.0119,-48.0
1607091404.0139,-38.0
1607091404.0145,-31.0
1607091404.0159,-28.0
1607091404.0179,-28.0
1607091404.0199,-31.0
1607091404.0219,-24.0
1607091404.0239,-16.0
1607091404.0259,-14.0
1607091404.0279,-14.0
1607091404.0299,-12.0
1607091404.0319,-12.0
1607091404.0339,-14.0
1607091404.0359,-12.0
1607091404.0379,-9.0
1607091404.0399,-9.0
1607091404.0419,-12.0
1607091404.0439,-9.0
1607091404.0446,-9.0
1607091404.0459,-9.0
1607091404.0479,-7.0
1607091404.0499,-4.0
1607091404.0519,-4.0
1607091404.054,-4.0
1607091404.0559,-4.0
1607091404.0579,-2.0
1607091404.0599,-2.0
1607091404.0619,-2.0
1607091404.0639,2.0
1607091404.0659,2.0
1607091404.0679,0.0
1607091404.0699,0.0
1607091404.0719,2.0
1607091404.0739,4.0
1607091404.0746,7.0
1607091404.0759,7.0
1607091404.0779,4.0
1607091404.0799,7.0
1607091404.0819,9.0
1607091404.0839,12.0
1607091404.0859,12.0
1607091404.088,9.0
1607091404.0899,7.0
1607091404.0919,9.0
1607091404.4964,14.0
1607091404.4973,16.0
1607091404.4997,14.0
1607091404.5024,12.0
1607091404.5031,12.0
1607091404.5044,14.0
1607091404.5064,12.0
1607091404.5084,4.0
1607091404.5104,2.0
1607091404.5123,2.0
1607091404.5143,-2.0
1607091404.5163,-4.0
1607091404.5183,0.0
1607091404.5204,2.0
1607091404.5223,0.0
1607091404.5243,0.0
1607091404.5263,0.0
1607091404.5283,0.0
1607091404.5303,0.0
1607091404.5323,4.0
1607091404.5329,7.0
1607091404.5343,7.0
1607091404.5364,7.0
1607091404.5383,12.0
1607091404.5403,9.0
1607091404.5423,4.0
1607091404.5443,4.0
1607091404.5463,7.0
1607091404.5483,4.0
1607091404.5503,4.0
1607091404.5524,0.0
1607091404.5543,0.0
1607091404.5563,4.0
1607091404.5583,2.0
1607091404.5603,-4.0
1607091404.5623,-9.0
1607091404.5629,-7.0
1607091404.5643,-2.0
1607091404.5663,12.0
1607091404.5683,33.0
1607091404.5703,38.0
1607091404.5723,31.0
1607091404.5743,24.0
1607091404.5763,14.0
1607091404.5783,4.0
1607091404.5803,0.0
1607091404.5823,2.0
1607091404.5843,7.0
1607091404.5863,9.0
1607091404.5883,9.0
1607091404.5903,7.0
1607091404.5923,2.0
1607091404.5929,-12.0
1607091404.5943,19.0
1607091404.5963,192.0
1607091404.5983,512.0
1607091404.6003,779.0
1607091404.6023,644.0
1607091404.6043,93.0
1607091404.6063,-221.0
1607091404.6083,-52.0
1607091404.6103,28.0
1607091404.6123,-86.0
1607091404.6143,-79.0
1607091404.6164,-24.0
1607091404.6183,-48.0
1607091404.6203,-55.0
1607091404.6223,-31.0
1607091404.623,-28.0
1607091404.6243,-31.0
1607091404.6263,-21.0
1607091404.6283,-14.0
1607091404.6303,-12.0
1607091405.0963,-4.0
1607091405.0971,0.0
1607091405.0996,2.0
1607091405.1023,4.0
1607091405.1043,2.0
1607091405.1062,2.0
1607091405.1083,16.0
1607091405.1103,26.0
1607091405.1124,26.0
1607091405.1129,31.0
1607091405.1142,43.0
1607091405.1163,57.0
1607091405.1182,72.0
1607091405.1202,84.0
1607091405.1222,96.0
1607091405.1241,113.0
1607091405.1261,125.0
1607091405.1281,137.0
1607091405.1301,146.0
1607091405.1321,151.0
1607091405.1341,144.0
1607091405.1361,132.0
1607091405.1381,115.0
1607091405.1401,88.0
1607091405.1421,50.0
1607091405.1428,19.0
1607091405.1441,-7.0
1607091405.1461,-33.0
1607091405.1481,-50.0
1607091405.1501,-52.0
1607091405.1521,-52.0
1607091405.1542,-60.0
1607091405.1562,-62.0
1607091405.1581,-57.0
1607091405.1601,-52.0
1607091405.1621,-55.0
1607091405.1641,-50.0
1607091405.1661,-43.0
1607091405.1682,-38.0
1607091405.1701,-38.0
1607091405.1721,-33.0
1607091405.1728,-28.0
1607091405.1741,-24.0
1607091405.1761,-16.0
1607091405.1781,-12.0
1607091405.1801,-9.0
1607091405.1821,-7.0
1607091405.1841,-2.0
1607091405.1861,0.0
1607091405.1881,-2.0
1607091405.1901,-4.0
1607091405.1923,-4.0
1607091405.1941,0.0
1607091405.1961,2.0
1607091405.1981,-2.0
1607091405.2002,0.0
1607091405.2021,2.0
1607091405.2028,4.0
1607091405.2041,4.0
1607091405.2063,7.0
1607091405.2082,7.0
1607091405.2101,9.0
1607091405.2121,9.0
1607091405.2141,7.0
1607091405.2161,4.0
1607091405.2181,7.0
1607091405.2203,4.0
1607091405.2221,4.0
1607091405.2241,9.0
1607091405.2261,9.0
1607091405.2281,7.0
1607091405.2302,9.0
1607091405.2308,14.0
1607091405.6661,16.0
1607091405.667,14.0
1607091405.6694,12.0
1607091405.6721,12.0
1607091405.6742,12.0
1607091405.676,12.0
1607091405.6781,16.0
1607091405.68,21.0
1607091405.682,16.0
1607091405.684,4.0
1607091405.686,-2.0
1607091405.688,0.0
1607091405.69,0.0
1607091405.692,-2.0
1607091405.6927,0.0
1607091405.694,2.0
1607091405.696,0.0
1607091405.698,-2.0
1607091405.7,4.0
1607091405.702,9.0
1607091405.704,7.0
1607091405.706,7.0
1607091405.708,9.0
1607091405.71,12.0
1607091405.712,4.0
1607091405.714,4.0
1607091405.7159,9.0
1607091405.718,14.0
1607091405.72,12.0
1607091405.722,12.0
1607091405.7226,14.0
1607091405.724,12.0
1607091405.726,9.0
1607091405.7281,12.0
1607091405.73,14.0
1607091405.732,14.0
1607091405.734,16.0
1607091405.7361,14.0
1607091405.738,7.0
1607091405.74,4.0
1607091405.742,9.0
1607091405.744,9.0
1607091405.746,7.0
1607091405.748,4.0
1607091405.75,2.0
1607091405.752,19.0
1607091405.7526,45.0
1607091405.754,52.0
1607091405.756,43.0
1607091405.758,38.0
1607091405.76,26.0
1607091405.762,14.0
1607091405.764,14.0
1607091405.766,14.0
1607091405.768,16.0
1607091405.77,21.0
1607091405.772,16.0
1607091405.774,16.0
1607091405.776,16.0
1607091405.778,4.0
1607091405.78,45.0
1607091405.782,250.0
1607091405.7826,593.0
1607091405.784,820.0
1607091405.786,560.0
1607091405.788,-38.0
1607091405.79,-242.0
1607091405.792,-14.0
1607091405.794,28.0
1607091405.796,-84.0
1607091405.798,-50.0
1607091405.8,-9.0
1607091405.802,-40.0
1607091406.2063,-36.0
1607091406.2069,-12.0
1607091406.2093,-19.0
1607091406.2106,-16.0
1607091406.212,-7.0
1607091406.214,-9.0
1607091406.216,-7.0
1607091406.2181,2.0
1607091406.22,7.0
1607091406.222,9.0
1607091406.224,9.0
1607091406.226,9.0
1607091406.2281,19.0
1607091406.23,26.0
1607091406.2319,28.0
1607091406.2341,33.0
1607091406.236,48.0
1607091406.2379,60.0
1607091406.2399,67.0
1607091406.2406,76.0
1607091406.2419,93.0
1607091406.2439,110.0
1607091406.2459,127.0
1607091406.2479,144.0
1607091406.2499,153.0
1607091406.252,163.0
1607091406.2539,170.0
1607091406.2559,170.0
1607091406.2579,156.0
1607091406.26,127.0
1607091406.2619,88.0
1607091406.264,52.0
1607091406.2659,16.0
1607091406.2681,-14.0
1607091406.2699,-36.0
1607091406.2706,-45.0
1607091406.2719,-50.0
1607091406.2739,-57.0
1607091406.2759,-62.0
1607091406.278,-57.0
1607091406.2799,-50.0
1607091406.2819,-45.0
1607091406.2839,-50.0
1607091406.2859,-50.0
1607091406.2879,-40.0
1607091406.2899,-33.0
1607091406.292,-31.0
1607091406.2939,-28.0
1607091406.2959,-28.0
1607091406.2979,-26.0
1607091406.2999,-19.0
1607091406.3006,-14.0
1607091406.302,-14.0
1607091406.3039,-12.0
1607091406.3059,-7.0
1607091406.3079,-7.0
1607091406.3099,-9.0
1607091406.312,-9.0
1607091406.3139,-7.0
1607091406.3159,-2.0
1607091406.3179,-2.0
1607091406.3199,-7.0
1607091406.322,-7.0
1607091406.3239,-2.0
1607091406.3259,-2.0
1607091406.328,-4.0
1607091406.3301,-2.0
1607091406.3307,2.0
1607091406.3319,4.0
1607091406.3339,4.0
1607091406.3359,2.0
1607091406.3379,-2.0
1607091406.3399,-4.0
1607091406.7766,-2.0
1607091406.7776,0.0
1607091406.78,2.0
1607091406.7827,2.0
1607091406.7847,4.0
1607091406.7867,4.0
1607091406.7887,0.0
1607091406.7907,-4.0
1607091406.7926,-7.0
1607091406.7947,-4.0
1607091406.7954,-4.0
1607091406.7967,-7.0
1607091406.7986,-7.0
1607091406.8007,-7.0
1607091406.8026,-4.0
1607091406.8046,0.0
1607091406.8066,0.0
1607091406.8086,0.0
1607091406.8106,-2.0
1607091406.8126,0.0
1607091406.8146,4.0
1607091406.8166,9.0
1607091406.8186,7.0
1607091406.8206,2.0
1607091406.8225,4.0
1607091406.8245,9.0
1607091406.8252,14.0
1607091406.8265,12.0
1607091406.8285,9.0
1607091406.8306,12.0
1607091406.8325,14.0
1607091406.8345,9.0
1607091406.8365,7.0
1607091406.8385,7.0
1607091406.8406,9.0
1607091406.8425,9.0
1607091406.8445,4.0
1607091406.8465,4.0
1607091406.8485,4.0
1607091406.8507,4.0
1607091406.8525,7.0
1607091406.8545,9.0
1607091406.8553,4.0
1607091406.8566,2.0
1607091406.8587,7.0
1607091406.8606,7.0
1607091406.8626,0.0
1607091406.8645,-4.0
1607091406.8665,7.0
1607091406.8685,28.0
1607091406.8706,43.0
1607091406.8725,38.0
1607091406.8745,31.0
1607091406.8765,21.0
1607091406.8785,9.0
1607091406.8806,7.0
1607091406.8825,12.0
1607091406.8846,14.0
1607091406.8852,9.0
1607091406.8865,7.0
1607091406.8885,12.0
1607091406.8906,9.0
1607091406.8925,-7.0
1607091406.8945,2.0
1607091406.8965,141.0
1607091406.8985,454.0
1607091406.9006,762.0
1607091406.9025,711.0
1607091406.9045,192.0
1607091406.9066,-223.0
1607091406.9086,-108.0
1607091406.9106,28.0
1607091406.9126,-79.0
1607091407.3164,-101.0
1607091407.3171,-36.0
1607091407.3195,-50.0
1607091407.3222,-64.0
1607091407.3242,-38.0
1607091407.3262,-33.0
1607091407.3282,-40.0
1607091407.3302,-26.0
1607091407.3322,-21.0
1607091407.3341,-31.0
1607091407.3362,-24.0
1607091407.3382,-12.0
1607091407.3402,-9.0
1607091407.3421,-7.0
1607091407.3428,2.0
1607091407.3443,7.0
1607091407.3461,9.0
1607091407.3481,16.0
1607091407.3501,26.0
1607091407.3521,36.0
1607091407.3541,43.0
1607091407.3561,52.0
1607091407.3583,62.0
1607091407.3603,76.0
1607091407.3621,91.0
1607091407.3641,108.0
1607091407.3661,125.0
1607091407.3681,137.0
1607091407.3701,144.0
1607091407.3708,149.0
1607091407.3721,149.0
1607091407.3741,144.0
1607091407.3762,127.0
1607091407.3782,96.0
1607091407.3801,57.0
1607091407.3821,24.0
1607091407.3841,-7.0
1607091407.3861,-31.0
1607091407.3881,-45.0
1607091407.3901,-55.0
1607091407.3922,-60.0
1607091407.3941,-62.0
1607091407.3961,-60.0
1607091407.3981,-60.0
1607091407.4001,-64.0
1607091407.4008,-57.0
1607091407.4021,-52.0
1607091407.4041,-50.0
1607091407.4061,-45.0
1607091407.4081,-38.0
1607091407.4101,-36.0
1607091407.4121,-33.0
1607091407.4141,-28.0
1607091407.4161,-26.0
1607091407.4181,-24.0
1607091407.4201,-19.0
1607091407.4222,-19.0
1607091407.4241,-24.0
1607091407.4261,-26.0
1607091407.4282,-24.0
1607091407.4301,-21.0
1607091407.4308,-21.0
1607091407.4321,-24.0
1607091407.4341,-24.0
1607091407.4361,-21.0
1607091407.4381,-19.0
1607091407.4401,-19.0
1607091407.4422,-19.0
1607091407.4442,-16.0
1607091407.4461,-14.0
1607091407.4482,-12.0
1607091407.4501,-14.0
1607091407.4522,-14.0
1607091407.857,-12.0
1607091407.858,-9.0
1607091407.8605,-9.0
1607091407.8631,-7.0
1607091407.8638,-4.0
1607091407.8651,-7.0
1607091407.8671,-14.0
1607091407.8692,-14.0
1607091407.8711,-9.0
1607091407.873,-12.0
1607091407.875,-14.0
1607091407.8771,-9.0
1607091407.879,-7.0
1607091407.8811,-7.0
1607091407.883,-7.0
1607091407.885,-7.0
1607091407.887,-9.0
1607091407.889,-7.0
1607091407.891,-4.0
1607091407.893,-2.0
1607091407.8936,-4.0
1607091407.8951,-9.0
1607091407.897,-7.0
1607091407.899,-2.0
1607091407.901,0.0
1607091407.903,-2.0
1607091407.905,-4.0
1607091407.907,-2.0
1607091407.909,-2.0
1607091407.911,0.0
1607091407.913,0.0
1607091407.915,0.0
1607091407.917,0.0
1607091407.919,2.0
1607091407.921,4.0
1607091407.923,2.0
1607091407.9237,2.0
1607091407.925,2.0
1607091407.927,4.0
1607091407.929,2.0
1607091407.931,-2.0
1607091407.933,-2.0
1607091407.935,2.0
1607091407.937,2.0
1607091407.939,0.0
1607091407.941,0.0
1607091407.943,0.0
1607091407.945,2.0
1607091407.947,7.0
1607091407.949,4.0
1607091407.951,-2.0
1607091407.9531,-2.0
1607091407.9538,-2.0
1607091407.955,-9.0
1607091407.957,-9.0
1607091407.959,-4.0
1607091407.961,2.0
1607091407.963,19.0
1607091407.965,33.0
1607091407.967,33.0
1607091407.969,26.0
1607091407.971,16.0
1607091407.973,7.0
1607091407.975,4.0
1607091407.977,4.0
1607091407.979,4.0
1607091407.981,7.0
1607091407.983,7.0
1607091407.9836,4.0
1607091407.985,2.0
1607091407.987,-4.0
1607091407.989,-2.0
1607091407.991,101.0
1607091408.4566,372.0
1607091408.4574,702.0
1607091408.4598,771.0
1607091408.4626,331.0
1607091408.4645,-180.0
1607091408.4665,-165.0
1607091408.4686,24.0
1607091408.4705,-55.0
1607091408.4724,-113.0
1607091408.4731,-40.0
1607091408.4745,-40.0
1607091408.4764,-72.0
1607091408.4785,-50.0
1607091408.4805,-33.0
1607091408.4824,-40.0
1607091408.4844,-38.0
1607091408.4864,-24.0
1607091408.4884,-21.0
1607091408.4904,-19.0
1607091408.4924,-7.0
1607091408.4945,0.0
1607091408.4964,2.0
1607091408.4984,4.0
1607091408.5004,9.0
1607091408.5024,14.0
1607091408.5031,26.0
1607091408.5044,31.0
1607091408.5064,31.0
1607091408.5084,43.0
1607091408.5088,57.0
1607091408.5097,69.0
1607091408.5114,81.0
1607091408.5134,96.0
1607091408.5154,110.0
1607091408.5174,122.0
1607091408.5194,137.0
1607091408.5214,149.0
1607091408.5234,158.0
1607091408.5254,161.0
1607091408.5274,153.0
1607091408.5294,139.0
1607091408.53,113.0
1607091408.5314,74.0
1607091408.5334,31.0
1607091408.5354,-2.0
1607091408.5374,-24.0
1607091408.5394,-45.0
1607091408.5414,-60.0
1607091408.5434,-60.0
1607091408.5454,-60.0
1607091408.5474,-64.0
1607091408.5494,-67.0
1607091408.5514,-60.0
1607091408.5534,-50.0
1607091408.5554,-52.0
1607091408.5574,-50.0
1607091408.5594,-40.0
1607091408.56,-36.0
1607091408.5614,-38.0
1607091408.5634,-31.0
1607091408.5654,-26.0
1607091408.5674,-24.0
1607091408.5694,-19.0
1607091408.5714,-14.0
1607091408.5734,-12.0
1607091408.5754,-12.0
1607091408.5774,-12.0
1607091408.5794,-9.0
1607091408.5814,-7.0
1607091408.5834,-7.0
1607091408.5854,-4.0
1607091408.5874,0.0
1607091408.5894,0.0
1607091409.0566,-2.0
1607091409.0575,0.0
1607091409.0589,0.0
1607091409.0609,-4.0
1607091409.0629,-4.0
1607091409.0649,-2.0
1607091409.0669,0.0
1607091409.0691,0.0
1607091409.071,-7.0
1607091409.0729,-12.0
1607091409.0749,-7.0
1607091409.0769,-2.0
1607091409.0789,-2.0
1607091409.0796,0.0
1607091409.0809,4.0
1607091409.0828,7.0
1607091409.0848,2.0
1607091409.0868,2.0
1607091409.0888,4.0
1607091409.0909,4.0
1607091409.0928,4.0
1607091409.0948,9.0
1607091409.0968,9.0
1607091409.0988,7.0
1607091409.1009,4.0
1607091409.1029,9.0
1607091409.1048,9.0
1607091409.1068,9.0
1607091409.1088,9.0
1607091409.1094,9.0
1607091409.1108,9.0
1607091409.1128,12.0
1607091409.1148,14.0
1607091409.1168,12.0
1607091409.1188,7.0
1607091409.1208,4.0
1607091409.1228,4.0
1607091409.1248,4.0
1607091409.1268,2.0
1607091409.1288,2.0
1607091409.1308,7.0
1607091409.1328,9.0
1607091409.1348,9.0
1607091409.1368,4.0
1607091409.1388,4.0
1607091409.1394,7.0
1607091409.1408,9.0
1607091409.1428,9.0
1607091409.1448,7.0
1607091409.1468,7.0
1607091409.1488,9.0
1607091409.1508,4.0
1607091409.1528,2.0
1607091409.1548,4.0
1607091409.1568,4.0
1607091409.1588,2.0
1607091409.1608,4.0
1607091409.1628,4.0
1607091409.1649,0.0
1607091409.1668,-2.0
1607091409.1688,2.0
1607091409.1694,16.0
1607091409.1709,33.0
1607091409.1728,43.0
1607091409.1748,38.0
1607091409.1768,33.0
1607091409.1788,24.0
1607091409.1808,7.0
1607091409.1828,0.0
1607091409.1848,4.0
1607091409.1868,9.0
1607091409.1889,9.0
1607091409.1908,12.0
1607091409.5661,14.0
1607091409.5668,2.0
1607091409.5692,-12.0
1607091409.5719,36.0
1607091409.5725,245.0
1607091409.5738,586.0
1607091409.5758,812.0
1607091409.578,567.0
1607091409.5798,-31.0
1607091409.5819,-259.0
1607091409.5838,-43.0
1607091409.5858,4.0
1607091409.5878,-113.0
1607091409.5898,-86.0
1607091409.5918,-45.0
1607091409.5938,-74.0
1607091409.5958,-67.0
1607091409.5979,-45.0
1607091409.5998,-50.0
1607091409.6019,-48.0
1607091409.6024,-33.0
1607091409.6038,-26.0
1607091409.6058,-24.0
1607091409.6078,-16.0
1607091409.6098,-9.0
1607091409.6118,-4.0
1607091409.6138,-2.0
1607091409.6158,0.0
1607091409.6178,2.0
1607091409.6198,4.0
1607091409.6218,12.0
1607091409.6238,21.0
1607091409.6258,28.0
1607091409.6278,40.0
1607091409.6298,55.0
1607091409.6318,69.0
1607091409.6326,81.0
1607091409.6338,96.0
1607091409.6358,113.0
1607091409.6378,129.0
1607091409.6398,139.0
1607091409.6418,149.0
1607091409.6438,156.0
1607091409.6458,156.0
1607091409.6478,144.0
1607091409.6498,120.0
1607091409.6518,84.0
1607091409.6538,48.0
1607091409.6558,12.0
1607091409.6578,-19.0
1607091409.6598,-40.0
1607091409.6618,-52.0
1607091409.6624,-57.0
1607091409.6638,-62.0
1607091409.6658,-67.0
1607091409.6678,-69.0
1607091409.6698,-67.0
1607091409.6718,-62.0
1607091409.6738,-62.0
1607091409.6758,-57.0
1607091409.6778,-50.0
1607091409.6798,-50.0
1607091409.6818,-48.0
1607091409.6838,-43.0
1607091409.6858,-36.0
1607091409.6878,-28.0
1607091409.6898,-26.0
1607091409.6918,-26.0
1607091409.6924,-26.0
1607091409.6938,-24.0
1607091409.6958,-14.0
1607091409.6978,-9.0
1607091409.6998,-14.0
1607091410.1966,-19.0
1607091410.1974,-14.0
1607091410.1991,-12.0
1607091410.201,-12.0
1607091410.203,-12.0
1607091410.205,-12.0
1607091410.2059,-19.0
1607091410.207,-24.0
1607091410.2091,-21.0
1607091410.211,-16.0
1607091410.213,-16.0
1607091410.215,-16.0
1607091410.217,-14.0
1607091410.219,-12.0
1607091410.2212,-9.0
1607091410.223,-7.0
1607091410.225,-12.0
1607091410.227,-14.0
1607091410.229,-14.0
1607091410.231,-12.0
1607091410.233,-12.0
1607091410.235,-12.0
1607091410.2356,-12.0
1607091410.237,-12.0
1607091410.239,-12.0
1607091410.241,-9.0
1607091410.243,-4.0
1607091410.245,-2.0
1607091410.2469,0.0
1607091410.249,-2.0
1607091410.251,-7.0
1607091410.2529,-7.0
1607091410.255,-2.0
1607091410.257,-4.0
1607091410.259,-4.0
1607091410.2609,-2.0
1607091410.2629,0.0
1607091410.2649,0.0
