,ecg
1607091426.511,-16.0
1607091426.513,-9.0
1607091426.515,113.0
1607091426.517,406.0
1607091426.519,731.0
1607091426.521,747.0
1607091426.523,266.0
1607091426.5236,-202.0
1607091426.525,-137.0
1607091426.527,28.0
1607091426.529,-69.0
1607091426.5311,-110.0
1607091426.533,-40.0
1607091426.535,-50.0
1607091426.537,-69.0
1607091426.539,-43.0
1607091426.541,-38.0
1607091426.543,-43.0
1607091426.545,-31.0
1607091426.547,-24.0
1607091426.549,-19.0
1607091426.551,-12.0
1607091426.553,-9.0
1607091426.5536,-7.0
1607091426.555,0.0
1607091426.557,0.0
1607091426.559,2.0
1607091426.561,4.0
1607091426.967,14.0
1607091426.9677,24.0
1607091426.9701,31.0
1607091426.9729,38.0
1607091426.9747,52.0
1607091426.9767,60.0
1607091426.9788,62.0
1607091426.9808,69.0
1607091426.9827,86.0
1607091426.9847,103.0
1607091426.9854,113.0
1607091426.9867,117.0
1607091426.9887,125.0
1607091426.9908,132.0
1607091426.9927,125.0
1607091426.9947,110.0
1607091426.9967,91.0
1607091426.9989,57.0
1607091427.0008,19.0
1607091427.0027,-12.0
1607091427.0047,-33.0
1607091427.0067,-52.0
1607091427.0087,-64.0
1607091427.0108,-69.0
1607091427.0127,-69.0
1607091427.0147,-67.0
1607091427.0153,-67.0
1607091427.0167,-64.0
1607091427.0187,-57.0
1607091427.0208,-52.0
1607091427.0227,-52.0
1607091427.0248,-48.0
1607091427.0267,-40.0
1607091427.0287,-36.0
1607091427.0308,-36.0
1607091427.0327,-31.0
1607091427.0347,-24.0
1607091427.0367,-21.0
1607091427.0387,-21.0
1607091427.0408,-21.0
1607091427.0427,-16.0
1607091427.0447,-14.0
1607091427.0453,-12.0
1607091427.0467,-14.0
1607091427.0487,-9.0
1607091427.0507,-4.0
1607091427.0527,-7.0
1607091427.0547,-9.0
1607091427.0567,-9.0
1607091427.0587,-4.0
1607091427.0608,-7.0
1607091427.0627,-7.0
1607091427.0648,-2.0
1607091427.0667,0.0
1607091427.0687,-2.0
1607091427.0708,0.0
1607091427.0727,2.0
1607091427.0747,0.0
1607091427.0753,2.0
1607091427.0767,4.0
1607091427.0787,7.0
1607091427.0808,4.0
1607091427.0827,2.0
1607091427.0847,0.0
1607091427.0867,2.0
1607091427.0887,4.0
1607091427.0908,2.0
1607091427.0927,4.0
1607091427.0949,9.0
1607091427.0967,12.0
1607091427.0987,9.0
1607091427.1008,9.0
1607091427.1027,9.0
1607091427.507,12.0
1607091427.5077,9.0
1607091427.5101,14.0
1607091427.513,16.0
1607091427.5148,14.0
1607091427.5167,12.0
1607091427.5188,12.0
1607091427.5208,9.0
1607091427.5227,4.0
1607091427.5247,4.0
1607091427.5267,7.0
1607091427.5287,7.0
1607091427.5307,4.0
1607091427.5327,9.0
1607091427.5347,12.0
1607091427.5354,12.0
1607091427.5367,9.0
1607091427.5387,4.0
1607091427.5408,9.0
1607091427.5427,9.0
1607091427.5447,7.0
1607091427.5467,9.0
1607091427.5487,12.0
1607091427.5507,16.0
1607091427.5527,14.0
1607091427.5547,9.0
1607091427.5567,12.0
1607091427.5587,14.0
1607091427.5608,12.0
1607091427.5627,12.0
1607091427.5647,12.0
1607091427.5653,12.0
1607091427.5667,9.0
1607091427.5687,7.0
1607091427.5708,2.0
1607091427.5727,9.0
1607091427.5747,33.0
1607091427.5767,52.0
1607091427.5787,50.0
1607091427.5807,38.0
1607091427.5827,24.0
1607091427.5847,12.0
1607091427.5867,7.0
1607091427.5887,9.0
1607091427.5907,12.0
1607091427.5927,14.0
1607091427.5949,14.0
1607091427.5953,9.0
1607091427.5967,7.0
1607091427.5987,-2.0
1607091427.6007,-2.0
1607091427.6027,98.0
1607091427.6047,370.0
1607091427.6067,704.0
1607091427.6089,781.0
1607091427.6108,346.0
1607091427.6127,-175.0
1607091427.6147,-168.0
1607091427.6167,31.0
1607091427.6187,-40.0
1607091427.6208,-108.0
1607091427.6227,-43.0
1607091427.6233,-40.0
1607091427.6247,-69.0
1607091427.6267,-45.0
1607091427.6287,-31.0
1607091427.6308,-36.0
1607091427.6327,-31.0
1607091427.6347,-19.0
1607091427.6367,-14.0
1607091427.6387,-16.0
1607091427.6408,-12.0
1607091427.6427,-4.0
1607091428.0765,4.0
1607091428.0773,12.0
1607091428.0797,19.0
1607091428.0808,24.0
1607091428.0823,26.0
1607091428.0843,28.0
1607091428.0863,33.0
1607091428.0883,40.0
1607091428.0903,52.0
1607091428.0923,62.0
1607091428.0943,74.0
1607091428.0963,91.0
1607091428.0983,108.0
1607091428.1003,122.0
1607091428.1023,134.0
1607091428.1043,151.0
1607091428.1063,161.0
1607091428.1083,163.0
1607091428.1103,158.0
1607091428.1108,144.0
1607091428.1123,117.0
1607091428.1143,79.0
1607091428.1163,43.0
1607091428.1183,14.0
1607091428.1205,-12.0
1607091428.1223,-36.0
1607091428.1242,-48.0
1607091428.1262,-55.0
1607091428.1282,-60.0
1607091428.1302,-60.0
1607091428.1323,-60.0
1607091428.1343,-57.0
1607091428.1363,-50.0
1607091428.1382,-45.0
1607091428.1402,-43.0
1607091428.1409,-36.0
1607091428.1422,-33.0
1607091428.1442,-31.0
1607091428.1463,-28.0
1607091428.1482,-24.0
1607091428.1502,-21.0
1607091428.1523,-16.0
1607091428.1542,-7.0
1607091428.1562,-7.0
1607091428.1583,-9.0
1607091428.1603,-9.0
1607091428.1623,-7.0
1607091428.1643,-9.0
1607091428.1662,-9.0
1607091428.1683,-9.0
1607091428.1703,-4.0
1607091428.1723,-7.0
1607091428.1742,-14.0
1607091428.1762,-12.0
1607091428.1783,-4.0
1607091428.1803,-2.0
1607091428.1823,-4.0
1607091428.1843,-2.0
1607091428.1863,0.0
1607091428.1883,2.0
1607091428.1903,0.0
1607091428.1923,0.0
1607091428.1943,4.0
1607091428.1963,4.0
1607091428.1983,2.0
1607091428.2002,4.0
1607091428.2023,9.0
1607091428.2043,9.0
1607091428.2063,12.0
1607091428.2083,12.0
1607091428.2102,9.0
1607091428.2123,7.0
1607091428.2143,12.0
1607091428.6767,14.0
1607091428.6777,12.0
1607091428.6804,12.0
1607091428.6828,12.0
1607091428.6848,12.0
1607091428.6867,14.0
1607091428.6889,12.0
1607091428.6908,4.0
1607091428.6927,0.0
1607091428.6947,4.0
1607091428.6967,7.0
1607091428.6987,7.0
1607091428.7008,4.0
1607091428.7027,7.0
1607091428.7047,9.0
1607091428.7067,7.0
1607091428.7087,7.0
1607091428.7108,9.0
1607091428.7127,7.0
1607091428.7147,12.0
1607091428.7167,14.0
1607091428.7187,14.0
1607091428.7208,14.0
1607091428.7227,12.0
1607091428.7247,9.0
1607091428.7267,9.0
1607091428.7287,9.0
1607091428.7308,14.0
1607091428.7327,16.0
1607091428.7347,14.0
1607091428.7367,9.0
1607091428.7387,9.0
1607091428.7408,12.0
1607091428.7427,14.0
1607091428.7446,9.0
1607091428.7467,14.0
1607091428.7487,38.0
1607091428.7507,50.0
1607091428.7527,40.0
1607091428.7547,31.0
1607091428.7567,21.0
1607091428.7587,9.0
1607091428.7608,4.0
1607091428.7626,4.0
1607091428.7647,0.0
1607091428.7667,-2.0
1607091428.7687,-4.0
1607091428.7708,0.0
1607091428.7727,-4.0
1607091428.7746,-24.0
1607091428.7767,16.0
1607091428.7787,230.0
1607091428.7807,581.0
1607091428.7828,815.0
1607091428.7847,574.0
1607091428.7866,-24.0
1607091428.7887,-262.0
1607091428.7908,-43.0
1607091428.7926,9.0
1607091428.7947,-110.0
1607091428.7967,-79.0
1607091428.7987,-31.0
1607091428.8007,-60.0
1607091428.8027,-60.0
1607091428.8047,-33.0
1607091428.8066,-33.0
1607091428.8087,-36.0
1607091428.8107,-26.0
1607091428.8126,-19.0
1607091428.8147,-16.0
1607091428.8167,-12.0
1607091428.8187,-9.0
1607091428.8207,-4.0
1607091429.2164,2.0
1607091429.2172,4.0
1607091429.2196,4.0
1607091429.2223,9.0
1607091429.2242,21.0
1607091429.2262,31.0
1607091429.2282,38.0
1607091429.2302,48.0
1607091429.2322,57.0
1607091429.2342,67.0
1607091429.2362,81.0
1607091429.2382,96.0
1607091429.2402,103.0
1607091429.2422,117.0
1607091429.2442,137.0
1607091429.2462,146.0
1607091429.2482,153.0
1607091429.2502,156.0
1607091429.2522,146.0
1607091429.2542,120.0
1607091429.2562,84.0
1607091429.2582,45.0
1607091429.2602,12.0
1607091429.2622,-19.0
1607091429.2642,-43.0
1607091429.2662,-60.0
1607091429.2682,-67.0
1607091429.2702,-72.0
1607091429.2722,-76.0
1607091429.2742,-74.0
1607091429.2762,-69.0
1607091429.2783,-67.0
1607091429.2802,-69.0
1607091429.2822,-69.0
1607091429.2842,-67.0
1607091429.2862,-64.0
1607091429.2882,-55.0
1607091429.2902,-52.0
1607091429.2922,-52.0
1607091429.2942,-45.0
1607091429.2962,-40.0
1607091429.2982,-36.0
1607091429.3002,-28.0
1607091429.3022,-28.0
1607091429.3042,-31.0
1607091429.3062,-31.0
1607091429.3082,-24.0
1607091429.3102,-19.0
1607091429.3122,-19.0
1607091429.3142,-19.0
1607091429.3162,-21.0
1607091429.3182,-24.0
1607091429.3202,-19.0
1607091429.3222,-12.0
1607091429.3242,-9.0
1607091429.3262,-12.0
1607091429.3282,-14.0
1607091429.3302,-12.0
1607091429.3322,-12.0
1607091429.3342,-12.0
1607091429.3362,-9.0
1607091429.3382,-7.0
1607091429.3402,-7.0
1607091429.3422,-4.0
1607091429.3442,0.0
1607091429.3462,0.0
1607091429.3482,-7.0
1607091429.3502,-9.0
1607091429.3522,-7.0
1607091429.3542,-4.0
1607091429.3562,-4.0
1607091429.3582,0.0
1607091429.3602,4.0
1607091429.7565,4.0
1607091429.7572,4.0
1607091429.7596,4.0
1607091429.7623,7.0
1607091429.7643,7.0
1607091429.7663,4.0
1607091429.7683,4.0
1607091429.7703,2.0
1607091429.7723,0.0
1607091429.7745,0.0
1607091429.7763,0.0
1607091429.7783,0.0
1607091429.7803,-2.0
1607091429.7822,-2.0
1607091429.7842,2.0
1607091429.7862,7.0
1607091429.7882,4.0
1607091429.7902,2.0
1607091429.7923,0.0
1607091429.7942,0.0
1607091429.7962,0.0
1607091429.7982,4.0
1607091429.8002,7.0
1607091429.8023,4.0
1607091429.8042,4.0
1607091429.8062,4.0
1607091429.8082,0.0
1607091429.8102,0.0
1607091429.8123,0.0
1607091429.8142,-2.0
1607091429.8162,-4.0
1607091429.8182,2.0
1607091429.8202,16.0
1607091429.8223,31.0
1607091429.8242,38.0
1607091429.8262,36.0
1607091429.8282,21.0
1607091429.8302,4.0
1607091429.8323,4.0
1607091429.8342,4.0
1607091429.8363,2.0
1607091429.8382,-2.0
1607091429.8402,0.0
1607091429.8424,4.0
1607091429.8442,2.0
1607091429.8462,-14.0
1607091429.8482,-9.0
1607091429.8502,127.0
1607091429.8522,442.0
1607091429.8542,771.0
1607091429.8562,764.0
1607091429.8569,247.0
1607091429.8582,-230.0
1607091429.8602,-141.0
1607091429.8622,33.0
1607091429.8642,-69.0
1607091429.8662,-110.0
1607091429.8682,-38.0
1607091429.8702,-50.0
1607091429.8723,-72.0
1607091429.8744,-45.0
1607091429.8763,-33.0
1607091429.8782,-40.0
1607091429.8802,-36.0
1607091429.8822,-26.0
1607091429.8842,-19.0
1607091429.8862,-14.0
1607091429.8869,-9.0
1607091429.8882,-7.0
1607091429.8902,2.0
1607091429.8923,9.0
1607091429.8942,16.0
1607091429.8962,19.0
1607091430.4167,26.0
1607091430.4177,33.0
1607091430.4201,40.0
1607091430.4228,50.0
1607091430.4248,60.0
1607091430.4267,69.0
1607091430.4289,74.0
1607091430.4295,81.0
1607091430.4308,103.0
1607091430.4327,117.0
1607091430.4347,129.0
1607091430.4367,144.0
1607091430.4387,153.0
1607091430.4407,153.0
1607091430.4426,149.0
1607091430.4446,137.0
1607091430.4466,110.0
1607091430.4486,67.0
1607091430.4507,26.0
1607091430.4527,-7.0
1607091430.4546,-31.0
1607091430.4566,-50.0
1607091430.4586,-62.0
1607091430.4593,-69.0
1607091430.4607,-72.0
1607091430.4627,-72.0
1607091430.4646,-69.0
1607091430.4666,-64.0
1607091430.4686,-60.0
1607091430.4706,-55.0
1607091430.4726,-52.0
1607091430.4746,-48.0
1607091430.4767,-43.0
1607091430.4786,-38.0
1607091430.4807,-33.0
1607091430.4826,-33.0
1607091430.4846,-28.0
1607091430.4866,-24.0
1607091430.4888,-19.0
1607091430.4894,-16.0
1607091430.4908,-14.0
1607091430.4926,-12.0
1607091430.4946,-12.0
1607091430.4966,-12.0
1607091430.4986,-9.0
1607091430.5007,-9.0
1607091430.5026,-9.0
1607091430.5046,-7.0
1607091430.5066,-7.0
1607091430.5086,-7.0
1607091430.5107,-7.0
1607091430.5126,-4.0
1607091430.5146,-7.0
1607091430.5166,-7.0
1607091430.5186,-2.0
1607091430.5193,2.0
1607091430.5207,0.0
1607091430.5226,-2.0
1607091430.5246,2.0
1607091430.5266,4.0
1607091430.5286,2.0
1607091430.5307,2.0
1607091430.5326,7.0
1607091430.5346,12.0
1607091430.5367,12.0
1607091430.5387,7.0
1607091430.5407,4.0
1607091430.5428,9.0
1607091430.5448,14.0
1607091430.5467,14.0
1607091430.5487,12.0
1607091430.5492,14.0
1607091430.5508,14.0
1607091430.8668,12.0
1607091430.8674,14.0
1607091430.8698,16.0
1607091430.8725,16.0
1607091430.8745,16.0
1607091430.8764,19.0
1607091430.8785,16.0
1607091430.8805,16.0
1607091430.8825,16.0
1607091430.8844,19.0
1607091430.8865,16.0
1607091430.8885,9.0
1607091430.8905,7.0
1607091430.8924,9.0
1607091430.8931,9.0
1607091430.8944,4.0
1607091430.8967,4.0
1607091430.8985,4.0
1607091430.9004,0.0
1607091430.9025,-7.0
1607091430.9044,-7.0
1607091430.9064,-2.0
1607091430.9084,-2.0
1607091430.9104,-2.0
1607091430.9124,0.0
1607091430.9145,2.0
1607091430.9164,2.0
1607091430.9184,4.0
1607091430.9204,4.0
1607091430.9224,2.0
1607091430.9231,4.0
1607091430.9244,7.0
1607091430.9264,9.0
1607091430.9284,9.0
1607091430.9304,4.0
1607091430.9324,0.0
1607091430.9344,2.0
1607091430.9364,4.0
1607091430.9385,14.0
1607091430.9404,28.0
1607091430.9424,36.0
1607091430.9444,31.0
1607091430.9465,21.0
1607091430.9484,9.0
1607091430.9504,0.0
1607091430.9524,0.0
1607091430.9531,0.0
1607091430.9544,0.0
1607091430.9566,2.0
1607091430.9585,4.0
1607091430.9604,4.0
1607091430.9625,-4.0
1607091430.9644,-19.0
1607091430.9664,36.0
1607091430.9684,271.0
1607091430.9704,632.0
1607091430.9724,846.0
1607091430.9745,565.0
1607091430.9764,-40.0
1607091430.9784,-235.0
1607091430.9804,-19.0
1607091430.9824,-4.0
1607091430.9831,-113.0
1607091430.9844,-67.0
1607091430.9864,-31.0
1607091430.9884,-64.0
1607091430.9904,-57.0
1607091430.9926,-33.0
1607091430.9945,-36.0
1607091430.9964,-31.0
1607091430.9984,-19.0
1607091431.0004,-21.0
1607091431.0024,-24.0
1607091431.4365,-12.0
1607091431.4373,-4.0
1607091431.4396,-2.0
1607091431.4408,0.0
1607091431.4423,-4.0
1607091431.4443,-12.0
1607091431.4463,0.0
1607091431.4483,14.0
1607091431.4503,21.0
1607091431.4523,28.0
1607091431.4543,36.0
1607091431.4563,45.0
1607091431.4583,60.0
1607091431.4603,74.0
1607091431.4622,88.0
1607091431.4642,105.0
1607091431.4662,122.0
1607091431.4683,134.0
1607091431.4702,144.0
1607091431.4709,153.0
1607091431.4722,158.0
1607091431.4742,149.0
1607091431.4762,127.0
1607091431.4782,101.0
1607091431.4802,62.0
1607091431.4822,21.0
1607091431.4842,-7.0
1607091431.4863,-28.0
1607091431.4882,-45.0
1607091431.4902,-55.0
1607091431.4923,-57.0
1607091431.4942,-62.0
1607091431.4963,-62.0
1607091431.4982,-57.0
1607091431.5002,-57.0
1607091431.5009,-55.0
1607091431.5022,-50.0
1607091431.5042,-45.0
1607091431.5062,-40.0
1607091431.5083,-36.0
1607091431.5103,-33.0
1607091431.5123,-31.0
1607091431.5142,-24.0
1607091431.5162,-21.0
1607091431.5182,-19.0
1607091431.5204,-14.0
1607091431.5223,-14.0
1607091431.5242,-14.0
1607091431.5262,-12.0
1607091431.5282,-7.0
1607091431.5303,-4.0
1607091431.531,-9.0
1607091431.5322,-7.0
1607091431.5342,-2.0
1607091431.5362,-4.0
1607091431.5382,-4.0
1607091431.5402,-2.0
1607091431.5423,-2.0
1607091431.5442,-2.0
1607091431.5462,0.0
1607091431.5482,2.0
1607091431.5502,4.0
1607091431.5523,4.0
1607091431.5543,0.0
1607091431.5562,-2.0
1607091431.5582,2.0
1607091431.5602,4.0
1607091431.5686,2.0
1607091431.5703,2.0
1607091431.5723,4.0
1607091431.5742,0.0
1607091431.5762,-7.0
1607091431.5782,-4.0
1607091432.0363,2.0
1607091432.037,2.0
1607091432.038,2.0
1607091432.04,4.0
1607091432.0421,7.0
1607091432.044,2.0
1607091432.0447,-4.0
1607091432.0459,-4.0
1607091432.0481,-2.0
1607091432.05,-2.0
1607091432.052,-2.0
1607091432.0541,2.0
1607091432.056,7.0
1607091432.058,7.0
1607091432.06,2.0
1607091432.062,2.0
1607091432.064,7.0
1607091432.066,7.0
1607091432.0679,7.0
1607091432.0699,12.0
1607091432.072,12.0
1607091432.074,4.0
1607091432.0746,2.0
1607091432.0761,4.0
1607091432.078,4.0
1607091432.08,4.0
1607091432.082,4.0
1607091432.084,7.0
1607091432.0859,4.0
1607091432.0879,7.0
1607091432.09,9.0
1607091432.092,9.0
1607091432.0939,7.0
1607091432.0959,4.0
1607091432.098,9.0
1607091432.1,12.0
1607091432.102,12.0
1607091432.104,12.0
1607091432.1047,14.0
1607091432.107,14.0
1607091432.109,12.0
1607091432.111,7.0
1607091432.1129,4.0
1607091432.115,2.0
1607091432.1169,7.0
1607091432.1189,24.0
1607091432.121,38.0
1607091432.123,36.0
1607091432.1249,21.0
1607091432.1269,12.0
1607091432.1289,4.0
1607091432.131,2.0
1607091432.1329,2.0
1607091432.135,2.0
1607091432.1357,0.0
1607091432.138,0.0
1607091432.1399,2.0
1607091432.142,-2.0
1607091432.1439,-14.0
1607091432.1461,-2.0
1607091432.148,139.0
1607091432.15,452.0
1607091432.152,762.0
1607091432.154,709.0
1607091432.1559,177.0
1607091432.158,-235.0
1607091432.16,-115.0
1607091432.162,24.0
1607091432.1639,-84.0
1607091432.1659,-103.0
1607091432.1667,-36.0
1607091432.169,-50.0
1607091432.171,-64.0
1607091432.5764,-43.0
1607091432.5774,-40.0
1607091432.5796,-45.0
1607091432.5823,-31.0
1607091432.5842,-21.0
1607091432.5862,-19.0
1607091432.5884,-12.0
1607091432.5902,-7.0
1607091432.5922,-4.0
1607091432.5942,0.0
1607091432.5962,4.0
1607091432.5982,2.0
1607091432.6002,2.0
1607091432.601,9.0
1607091432.6032,14.0
1607091432.6053,24.0
1607091432.6072,36.0
1607091432.6092,45.0
1607091432.6112,55.0
1607091432.6132,67.0
1607091432.6152,81.0
1607091432.6172,96.0
1607091432.6192,113.0
1607091432.6212,127.0
1607091432.6232,139.0
1607091432.6252,149.0
1607091432.6272,149.0
1607091432.6292,144.0
1607091432.6312,132.0
1607091432.6319,105.0
1607091432.6342,67.0
1607091432.6362,28.0
1607091432.6382,-2.0
1607091432.6402,-26.0
1607091432.6422,-45.0
1607091432.6442,-60.0
1607091432.6462,-62.0
1607091432.6482,-62.0
1607091432.6502,-67.0
1607091432.6522,-64.0
1607091432.6542,-57.0
1607091432.6562,-52.0
1607091432.6582,-52.0
1607091432.6602,-48.0
1607091432.6622,-40.0
1607091432.6629,-40.0
1607091432.6642,-43.0
1607091432.6662,-38.0
1607091432.6682,-28.0
1607091432.6702,-26.0
1607091432.6722,-28.0
1607091432.6742,-26.0
1607091432.6763,-21.0
1607091432.6782,-19.0
1607091432.6802,-19.0
1607091432.6822,-21.0
1607091432.6842,-26.0
1607091432.6862,-26.0
1607091432.6882,-21.0
1607091432.6902,-16.0
1607091432.6922,-16.0
1607091432.6929,-16.0
1607091432.6952,-19.0
1607091432.6972,-16.0
1607091432.6992,-14.0
1607091432.7012,-12.0
1607091432.7032,-9.0
1607091432.7052,-7.0
1607091432.7072,-4.0
1607091432.7092,-4.0
1607091432.7112,-4.0
1607091432.7132,-2.0
1607091432.7152,-2.0
1607091433.1469,0.0
1607091433.1477,0.0
1607091433.1493,4.0
1607091433.1518,4.0
1607091433.1537,2.0
1607091433.1557,2.0
1607091433.1577,4.0
1607091433.1598,2.0
1607091433.1618,-4.0
1607091433.1637,-7.0
1607091433.1657,-2.0
1607091433.1677,0.0
1607091433.1697,0.0
1607091433.1717,2.0
1607091433.1737,2.0
1607091433.1756,2.0
1607091433.1777,4.0
1607091433.1797,7.0
1607091433.1803,9.0
1607091433.1817,9.0
1607091433.1837,7.0
1607091433.1857,4.0
1607091433.1876,4.0
1607091433.1897,7.0
1607091433.1917,9.0
1607091433.1937,7.0
1607091433.1957,9.0
1607091433.1976,9.0
1607091433.1997,9.0
1607091433.2017,12.0
1607091433.2039,14.0
1607091433.2058,14.0
1607091433.2077,14.0
1607091433.2096,16.0
1607091433.2103,16.0
1607091433.2117,16.0
1607091433.2137,14.0
1607091433.2157,12.0
1607091433.2177,16.0
1607091433.2197,16.0
1607091433.2217,14.0
1607091433.2236,12.0
1607091433.2256,12.0
1607091433.2277,9.0
1607091433.2297,7.0
1607091433.2317,4.0
1607091433.2337,2.0
1607091433.2357,2.0
1607091433.2376,2.0
1607091433.2397,9.0
1607091433.2403,28.0
1607091433.2417,40.0
1607091433.2437,36.0
1607091433.2456,26.0
1607091433.2477,12.0
1607091433.2497,-2.0
1607091433.2517,0.0
1607091433.2537,4.0
1607091433.2558,7.0
1607091433.2577,7.0
1607091433.2597,9.0
1607091433.2617,9.0
1607091433.2637,2.0
1607091433.2656,-9.0
1607091433.2677,28.0
1607091433.2697,218.0
1607091433.2703,555.0
1607091433.2717,800.0
1607091433.2737,596.0
1607091433.2757,19.0
1607091433.2776,-240.0
1607091433.2797,-43.0
1607091433.2817,14.0
1607091433.6869,-98.0
1607091433.6877,-74.0
1607091433.6901,-26.0
1607091433.6929,-55.0
1607091433.6948,-52.0
1607091433.6967,-31.0
1607091433.6988,-33.0
1607091433.7008,-28.0
1607091433.7016,-14.0
1607091433.7028,-19.0
1607091433.7047,-26.0
1607091433.7067,-16.0
1607091433.7087,-4.0
1607091433.7108,0.0
1607091433.7127,2.0
1607091433.7147,7.0
1607091433.7167,14.0
1607091433.7187,21.0
1607091433.7208,26.0
1607091433.7227,36.0
1607091433.7247,40.0
1607091433.7267,48.0
1607091433.7287,64.0
1607091433.7307,76.0
1607091433.7314,84.0
1607091433.7328,98.0
1607091433.7347,115.0
1607091433.7367,129.0
1607091433.7387,139.0
1607091433.7408,151.0
1607091433.7427,158.0
1607091433.7447,153.0
1607091433.7467,149.0
1607091433.7487,132.0
1607091433.7507,101.0
1607091433.7527,64.0
1607091433.7547,26.0
1607091433.7567,-7.0
1607091433.7587,-24.0
1607091433.7593,-40.0
1607091433.7608,-64.0
1607091433.7627,-79.0
1607091433.7647,-72.0
1607091433.7667,-62.0
1607091433.7687,-62.0
1607091433.7707,-60.0
1607091433.7727,-55.0
1607091433.7747,-52.0
1607091433.7767,-50.0
1607091433.7787,-45.0
1607091433.7808,-38.0
1607091433.7827,-31.0
1607091433.7847,-28.0
1607091433.7868,-31.0
1607091433.7887,-28.0
1607091433.7894,-24.0
1607091433.7908,-19.0
1607091433.7927,-16.0
1607091433.7947,-9.0
1607091433.7969,-14.0
1607091433.7988,-24.0
1607091433.8007,-24.0
1607091433.8027,-14.0
1607091433.8047,-12.0
1607091433.8067,-12.0
1607091433.8087,-9.0
1607091433.8108,-9.0
1607091433.8127,-14.0
1607091433.8147,-9.0
1607091433.8167,-4.0
1607091433.8187,-7.0
1607091433.8194,-4.0
1607091433.8208,-2.0
1607091434.2569,-2.0
1607091434.2577,-2.0
1607091434.2601,0.0
1607091434.2628,0.0
1607091434.2647,0.0
1607091434.2668,0.0
1607091434.2688,-2.0
1607091434.2708,-4.0
1607091434.2727,-2.0
1607091434.2747,-2.0
1607091434.2767,-4.0
1607091434.2788,-2.0
1607091434.2794,0.0
1607091434.2808,0.0
1607091434.2827,0.0
1607091434.2847,0.0
1607091434.2867,-2.0
1607091434.2887,0.0
1607091434.2908,4.0
1607091434.2927,4.0
1607091434.2947,2.0
1607091434.2967,7.0
1607091434.2987,7.0
1607091434.3007,2.0
1607091434.3027,4.0
1607091434.3047,4.0
1607091434.3067,7.0
1607091434.3087,9.0
1607091434.3093,9.0
1607091434.3108,7.0
1607091434.3127,9.0
1607091434.3147,14.0
1607091434.3167,16.0
1607091434.3187,7.0
1607091434.3208,0.0
1607091434.3227,0.0
1607091434.3247,7.0
1607091434.3269,7.0
1607091434.3287,4.0
1607091434.3307,4.0
1607091434.3327,7.0
1607091434.3347,0.0
1607091434.3367,-4.0
1607091434.3387,-2.0
1607091434.3393,-4.0
1607091434.3407,-9.0
1607091434.3427,-2.0
1607091434.3447,21.0
1607091434.3468,38.0
1607091434.3487,36.0
1607091434.3507,28.0
1607091434.3527,19.0
1607091434.3547,4.0
1607091434.3567,-2.0
1607091434.3586,0.0
1607091434.3608,4.0
1607091434.3627,2.0
1607091434.3647,0.0
1607091434.3667,2.0
1607091434.3687,4.0
1607091434.3693,-4.0
1607091434.3707,2.0
1607091434.3727,127.0
1607091434.3747,435.0
1607091434.3767,764.0
1607091434.3787,745.0
1607091434.3807,211.0
1607091434.3827,-254.0
1607091434.3847,-141.0
1607091434.3867,40.0
1607091434.3887,-62.0
1607091434.3908,-98.0
1607091434.3927,-26.0
1607091434.797,-40.0
1607091434.7977,-60.0
1607091434.7993,-28.0
1607091434.8018,-24.0
1607091434.8037,-33.0
