,ecg
1607091434.8057,-24.0
1607091434.8077,-14.0
1607091434.8098,-14.0
1607091434.8118,-14.0
1607091434.8137,-9.0
1607091434.8157,-7.0
1607091434.8177,-4.0
1607091434.8197,-2.0
1607091434.8217,4.0
1607091434.8237,12.0
1607091434.8258,19.0
1607091434.8277,28.0
1607091434.8297,36.0
1607091434.8303,43.0
1607091434.8317,55.0
1607091434.8337,72.0
1607091434.8357,84.0
1607091434.8377,101.0
1607091434.8397,115.0
1607091434.8417,127.0
1607091434.8437,141.0
1607091434.8457,151.0
1607091434.8464,156.0
1607091434.8487,158.0
1607091434.8507,156.0
1607091434.8526,137.0
1607091434.8547,105.0
1607091434.8567,67.0
1607091434.8573,31.0
1607091434.8586,-7.0
1607091434.8607,-31.0
1607091434.8626,-48.0
1607091434.8646,-62.0
1607091434.8666,-72.0
1607091434.8687,-69.0
1607091434.8707,-67.0
1607091434.8727,-69.0
1607091434.8746,-67.0
1607091434.8766,-60.0
1607091434.8786,-57.0
1607091434.8807,-57.0
1607091434.8826,-55.0
1607091434.8846,-45.0
1607091434.8866,-36.0
1607091434.8873,-33.0
1607091434.8886,-31.0
1607091434.8907,-28.0
1607091434.8927,-26.0
1607091434.8948,-21.0
1607091434.8967,-19.0
1607091434.8987,-16.0
1607091434.9007,-12.0
1607091434.9026,-12.0
1607091434.9047,-16.0
1607091434.9067,-14.0
1607091434.9086,-7.0
1607091434.9108,-9.0
1607091434.9127,-14.0
1607091434.9146,-9.0
1607091434.9167,-4.0
1607091434.9173,-7.0
1607091434.9189,-9.0
1607091434.9208,-7.0
1607091434.9227,-2.0
1607091434.9247,-2.0
1607091434.9267,-4.0
1607091434.9287,-2.0
1607091434.9307,2.0
1607091435.427,0.0
1607091435.4278,-2.0
1607091435.4301,2.0
1607091435.4318,4.0
1607091435.4338,0.0
1607091435.4344,-4.0
1607091435.4358,-9.0
1607091435.4378,-4.0
1607091435.4398,0.0
1607091435.4419,-2.0
1607091435.4438,0.0
1607091435.4458,7.0
1607091435.4478,2.0
1607091435.4498,-2.0
1607091435.4518,2.0
1607091435.4538,4.0
1607091435.4558,7.0
1607091435.4578,7.0
1607091435.4598,4.0
1607091435.4618,0.0
1607091435.4638,2.0
1607091435.4644,7.0
1607091435.4658,7.0
1607091435.4678,7.0
1607091435.4698,2.0
1607091435.4718,0.0
1607091435.4738,4.0
1607091435.4758,7.0
1607091435.4778,4.0
1607091435.4798,4.0
1607091435.4819,9.0
1607091435.4838,14.0
1607091435.4857,12.0
1607091435.4878,4.0
1607091435.4897,4.0
1607091435.4918,9.0
1607091435.4937,12.0
1607091435.4944,12.0
1607091435.4957,12.0
1607091435.4977,9.0
1607091435.4998,7.0
1607091435.5018,9.0
1607091435.5038,14.0
1607091435.5057,9.0
1607091435.5079,4.0
1607091435.5098,2.0
1607091435.5118,4.0
1607091435.5137,19.0
1607091435.5157,36.0
1607091435.5177,40.0
1607091435.5197,40.0
1607091435.5218,33.0
1607091435.5238,19.0
1607091435.5244,9.0
1607091435.5257,7.0
1607091435.5278,7.0
1607091435.5297,9.0
1607091435.5318,9.0
1607091435.5338,12.0
1607091435.5358,16.0
1607091435.5377,7.0
1607091435.5397,-9.0
1607091435.5418,38.0
1607091435.5437,247.0
1607091435.5458,591.0
1607091435.5478,815.0
1607091435.5497,572.0
1607091435.5517,-16.0
1607091435.5538,-245.0
1607091435.5544,-33.0
1607091435.5557,12.0
1607091435.5577,-98.0
1607091435.5598,-64.0
1607091435.937,-24.0
1607091435.9382,-57.0
1607091435.9406,-55.0
1607091435.9423,-33.0
1607091435.9443,-33.0
1607091435.9463,-31.0
1607091435.9483,-21.0
1607091435.9503,-19.0
1607091435.9524,-14.0
1607091435.9543,-4.0
1607091435.9563,-2.0
1607091435.9583,-2.0
1607091435.9589,2.0
1607091435.9603,4.0
1607091435.9623,0.0
1607091435.9643,2.0
1607091435.9663,16.0
1607091435.9683,24.0
1607091435.9703,26.0
1607091435.9722,38.0
1607091435.9742,52.0
1607091435.9762,67.0
1607091435.9784,81.0
1607091435.9803,96.0
1607091435.9822,108.0
1607091435.9842,120.0
1607091435.9862,137.0
1607091435.9882,149.0
1607091435.9888,153.0
1607091435.9902,151.0
1607091435.9922,146.0
1607091435.9942,129.0
1607091435.9962,93.0
1607091435.9982,52.0
1607091436.0002,19.0
1607091436.0022,-9.0
1607091436.0042,-33.0
1607091436.0062,-48.0
1607091436.0082,-60.0
1607091436.0102,-67.0
1607091436.0122,-67.0
1607091436.0142,-64.0
1607091436.0162,-62.0
1607091436.0182,-60.0
1607091436.0188,-57.0
1607091436.0202,-50.0
1607091436.0222,-45.0
1607091436.0242,-45.0
1607091436.0262,-38.0
1607091436.0282,-31.0
1607091436.0302,-28.0
1607091436.0322,-26.0
1607091436.0342,-26.0
1607091436.0362,-26.0
1607091436.0382,-16.0
1607091436.0402,-12.0
1607091436.0422,-19.0
1607091436.0442,-24.0
1607091436.0462,-16.0
1607091436.0482,-12.0
1607091436.0488,-14.0
1607091436.0502,-16.0
1607091436.0522,-14.0
1607091436.0542,-12.0
1607091436.0562,-9.0
1607091436.0582,-9.0
1607091436.0602,-7.0
1607091436.0622,-4.0
1607091436.0642,-4.0
1607091436.0663,-7.0
1607091436.0683,-9.0
1607091436.0702,-7.0
1607091436.0722,-2.0
1607091436.5973,0.0
1607091436.5981,0.0
1607091436.5997,2.0
1607091436.6019,0.0
1607091436.6037,-2.0
1607091436.6057,-2.0
1607091436.6077,-2.0
1607091436.6097,-7.0
1607091436.6118,-12.0
1607091436.6137,-9.0
1607091436.6157,-7.0
1607091436.6177,-7.0
1607091436.6197,-4.0
1607091436.6217,0.0
1607091436.6236,-2.0
1607091436.6243,-2.0
1607091436.6256,-2.0
1607091436.6276,0.0
1607091436.6296,0.0
1607091436.6317,0.0
1607091436.6338,2.0
1607091436.6356,2.0
1607091436.6376,4.0
1607091436.6396,7.0
1607091436.6416,7.0
1607091436.6436,9.0
1607091436.6456,7.0
1607091436.6476,7.0
1607091436.6496,7.0
1607091436.6517,4.0
1607091436.6536,4.0
1607091436.6542,7.0
1607091436.6557,9.0
1607091436.6577,9.0
1607091436.6597,9.0
1607091436.6616,9.0
1607091436.6636,9.0
1607091436.6656,9.0
1607091436.6676,12.0
1607091436.6696,12.0
1607091436.6716,14.0
1607091436.6736,14.0
1607091436.6756,12.0
1607091436.6776,9.0
1607091436.6796,12.0
1607091436.6816,12.0
1607091436.6836,14.0
1607091436.6842,12.0
1607091436.6856,9.0
1607091436.6876,4.0
1607091436.6897,2.0
1607091436.6919,2.0
1607091436.6938,9.0
1607091436.6957,24.0
1607091436.6977,36.0
1607091436.6996,36.0
1607091436.7017,31.0
1607091436.7036,19.0
1607091436.7057,4.0
1607091436.7076,0.0
1607091436.7096,0.0
1607091436.7116,0.0
1607091436.7136,2.0
1607091436.7142,4.0
1607091436.7156,4.0
1607091436.7177,2.0
1607091436.7196,-9.0
1607091436.7217,-16.0
1607091436.7236,64.0
1607091436.7256,317.0
1607091436.7276,656.0
1607091436.7296,788.0
1607091436.7316,413.0
1607091437.0469,-141.0
1607091437.0475,-209.0
1607091437.0488,7.0
1607091437.0508,-31.0
1607091437.0514,-117.0
1607091437.0527,-60.0
1607091437.0547,-45.0
1607091437.0567,-76.0
1607091437.0587,-62.0
1607091437.0608,-43.0
1607091437.0627,-48.0
1607091437.0647,-40.0
1607091437.0667,-31.0
1607091437.0688,-28.0
1607091437.0708,-21.0
1607091437.0727,-16.0
1607091437.0747,-19.0
1607091437.0767,-19.0
1607091437.0787,-12.0
1607091437.0807,-4.0
1607091437.0813,-9.0
1607091437.0828,-7.0
1607091437.0847,4.0
1607091437.0867,16.0
1607091437.0887,19.0
1607091437.0908,31.0
1607091437.0927,45.0
1607091437.0947,57.0
1607091437.0967,74.0
1607091437.0989,91.0
1607091437.1008,103.0
1607091437.1027,115.0
1607091437.1047,129.0
1607091437.1068,141.0
1607091437.1087,149.0
1607091437.1108,146.0
1607091437.1114,137.0
1607091437.1127,113.0
1607091437.1147,76.0
1607091437.1167,31.0
1607091437.1187,-7.0
1607091437.1208,-28.0
1607091437.1227,-43.0
1607091437.1247,-57.0
1607091437.1267,-69.0
1607091437.1287,-72.0
1607091437.1308,-69.0
1607091437.1327,-72.0
1607091437.1347,-72.0
1607091437.1367,-64.0
1607091437.1387,-60.0
1607091437.1408,-60.0
1607091437.1413,-55.0
1607091437.1427,-48.0
1607091437.1448,-45.0
1607091437.1468,-40.0
1607091437.1487,-33.0
1607091437.1508,-33.0
1607091437.1527,-36.0
1607091437.1548,-33.0
1607091437.1567,-31.0
1607091437.1587,-26.0
1607091437.1608,-26.0
1607091437.1627,-28.0
1607091437.1647,-26.0
1607091437.1668,-24.0
1607091437.1687,-24.0
1607091437.1708,-24.0
1607091437.1713,-24.0
1607091437.1727,-24.0
1607091437.1747,-28.0
1607091437.1768,-28.0
1607091437.1788,-21.0
1607091437.617,-16.0
1607091437.6178,-19.0
1607091437.6202,-19.0
1607091437.6228,-19.0
1607091437.6248,-21.0
1607091437.6268,-36.0
1607091437.6288,-36.0
1607091437.6311,-14.0
1607091437.6328,-2.0
1607091437.6348,-7.0
1607091437.6368,-14.0
1607091437.6375,-24.0
1607091437.6388,-24.0
1607091437.6409,-14.0
1607091437.6428,0.0
1607091437.6448,7.0
1607091437.6468,-2.0
1607091437.6488,-12.0
1607091437.6508,-7.0
1607091437.6528,0.0
1607091437.6548,-2.0
1607091437.6568,-2.0
1607091437.6588,0.0
1607091437.6607,0.0
1607091437.6628,0.0
1607091437.6648,0.0
1607091437.6668,0.0
1607091437.6674,4.0
1607091437.6688,7.0
1607091437.6708,-2.0
1607091437.6727,-4.0
1607091437.6747,2.0
1607091437.6767,4.0
1607091437.6787,9.0
1607091437.6808,9.0
1607091437.6827,-2.0
1607091437.6847,-4.0
1607091437.6867,2.0
1607091437.6888,2.0
1607091437.6908,2.0
1607091437.6928,4.0
1607091437.6947,2.0
1607091437.6967,-2.0
1607091437.6974,0.0
1607091437.6987,0.0
1607091437.7008,-4.0
1607091437.7027,-4.0
1607091437.7047,2.0
1607091437.7067,0.0
1607091437.7087,-7.0
1607091437.7108,4.0
1607091437.7129,26.0
1607091437.7147,40.0
1607091437.7167,43.0
1607091437.7187,33.0
1607091437.7208,12.0
1607091437.7227,0.0
1607091437.7248,-2.0
1607091437.7269,-7.0
1607091437.7274,-9.0
1607091437.7288,-7.0
1607091437.7308,-9.0
1607091437.7327,-9.0
1607091437.7347,-9.0
1607091437.7368,-21.0
1607091437.7387,-21.0
1607091437.7408,84.0
1607091437.7427,348.0
1607091437.7448,661.0
1607091437.7468,728.0
1607091437.7488,334.0
1607091437.7508,-139.0
1607091437.7527,-151.0
1607091438.1572,7.0
1607091438.1581,-55.0
1607091438.1605,-105.0
1607091438.1631,-45.0
1607091438.1651,-40.0
1607091438.1671,-74.0
1607091438.1691,-60.0
1607091438.1712,-45.0
1607091438.1731,-50.0
1607091438.1751,-50.0
1607091438.1771,-52.0
1607091438.1791,-45.0
1607091438.1811,-14.0
1607091438.1831,0.0
1607091438.1851,-2.0
1607091438.1871,-2.0
1607091438.1877,2.0
1607091438.1891,7.0
1607091438.1911,12.0
1607091438.1931,19.0
1607091438.1951,26.0
1607091438.1971,33.0
1607091438.1991,40.0
1607091438.2011,48.0
1607091438.2031,62.0
1607091438.2051,79.0
1607091438.2072,91.0
1607091438.2091,103.0
1607091438.2111,117.0
1607091438.2131,137.0
1607091438.215,151.0
1607091438.217,149.0
1607091438.2177,156.0
1607091438.2191,173.0
1607091438.2211,163.0
1607091438.223,120.0
1607091438.2252,84.0
1607091438.2271,50.0
1607091438.229,14.0
1607091438.2311,-14.0
1607091438.233,-36.0
1607091438.2351,-48.0
1607091438.2371,-52.0
1607091438.239,-57.0
1607091438.2411,-57.0
1607091438.2431,-55.0
1607091438.2451,-60.0
1607091438.247,-62.0
1607091438.2477,-57.0
1607091438.249,-50.0
1607091438.251,-40.0
1607091438.2531,-40.0
1607091438.2551,-45.0
1607091438.257,-43.0
1607091438.259,-36.0
1607091438.2611,-33.0
1607091438.263,-38.0
1607091438.265,-33.0
1607091438.267,-21.0
1607091438.2691,-16.0
1607091438.271,-21.0
1607091438.273,-28.0
1607091438.275,-26.0
1607091438.2771,-21.0
1607091438.2777,-16.0
1607091438.2791,-19.0
1607091438.2811,-16.0
1607091438.283,-14.0
1607091438.285,-19.0
1607091438.287,-21.0
1607091438.289,-12.0
1607091438.2911,-4.0
1607091438.2931,-7.0
1607091438.7571,-4.0
1607091438.7581,-2.0
1607091438.7605,-4.0
1607091438.7632,-7.0
1607091438.7651,-9.0
1607091438.7671,-14.0
1607091438.7678,-7.0
1607091438.7692,0.0
1607091438.7712,-4.0
1607091438.7731,-4.0
1607091438.7751,9.0
1607091438.7771,14.0
1607091438.7791,9.0
1607091438.7811,4.0
1607091438.7833,4.0
1607091438.7851,2.0
1607091438.7871,4.0
1607091438.7891,9.0
1607091438.7911,12.0
1607091438.7931,12.0
1607091438.7951,12.0
1607091438.7971,12.0
1607091438.7977,19.0
1607091438.7991,21.0
1607091438.801,16.0
1607091438.803,19.0
1607091438.8051,21.0
1607091438.807,14.0
1607091438.809,12.0
1607091438.8111,24.0
1607091438.813,33.0
1607091438.815,28.0
1607091438.8171,21.0
1607091438.819,21.0
1607091438.8211,21.0
1607091438.823,21.0
1607091438.825,16.0
1607091438.827,16.0
1607091438.8277,21.0
1607091438.829,12.0
1607091438.8311,0.0
1607091438.833,16.0
1607091438.835,45.0
1607091438.837,50.0
1607091438.839,40.0
1607091438.8411,31.0
1607091438.843,16.0
1607091438.845,7.0
1607091438.847,2.0
1607091438.849,2.0
1607091438.851,7.0
1607091438.853,7.0
1607091438.855,9.0
1607091438.857,12.0
1607091438.8576,0.0
1607091438.859,-4.0
1607091438.8611,76.0
1607091438.863,298.0
1607091438.865,603.0
1607091438.867,738.0
1607091438.869,420.0
1607091438.8711,-79.0
1607091438.873,-163.0
1607091438.875,14.0
1607091438.877,-14.0
1607091438.8792,-91.0
1607091438.8811,-50.0
1607091438.883,-38.0
1607091438.885,-60.0
1607091438.887,-50.0
1607091438.8876,-31.0
1607091438.889,-28.0
1607091438.8911,-26.0
1607091439.3272,-12.0
1607091439.3281,-12.0
1607091439.3306,-19.0
1607091439.3333,-14.0
1607091439.3352,-4.0
1607091439.3372,-2.0
1607091439.3393,2.0
1607091439.3413,19.0
1607091439.3432,19.0
1607091439.3452,12.0
1607091439.3471,14.0
1607091439.3478,21.0
1607091439.3492,24.0
1607091439.3512,45.0
1607091439.3531,74.0
1607091439.3552,84.0
1607091439.3571,86.0
1607091439.3591,98.0
1607091439.3612,115.0
1607091439.3631,125.0
1607091439.3651,134.0
1607091439.3671,149.0
1607091439.3691,151.0
1607091439.3712,149.0
1607091439.3731,141.0
1607091439.3751,113.0
1607091439.3771,74.0
1607091439.3777,45.0
1607091439.3791,16.0
1607091439.3812,-12.0
1607091439.3831,-38.0
1607091439.3851,-57.0
1607091439.3871,-57.0
1607091439.3891,-57.0
1607091439.3911,-67.0
1607091439.3931,-69.0
1607091439.3951,-62.0
1607091439.3971,-50.0
1607091439.3991,-50.0
1607091439.4011,-50.0
1607091439.4031,-40.0
1607091439.4051,-31.0
1607091439.4071,-28.0
1607091439.4079,-31.0
1607091439.4092,-28.0
1607091439.4112,-19.0
1607091439.4131,-19.0
1607091439.4151,-16.0
1607091439.4171,-14.0
1607091439.4191,-16.0
1607091439.4212,-16.0
1607091439.4231,-12.0
1607091439.4251,-12.0
1607091439.4271,-9.0
1607091439.4291,-4.0
1607091439.4312,-4.0
1607091439.4331,-7.0
1607091439.4351,-7.0
1607091439.4371,-4.0
1607091439.4377,-2.0
1607091439.4391,-2.0
1607091439.4412,2.0
1607091439.4431,2.0
1607091439.4451,0.0
1607091439.4471,2.0
1607091439.4491,9.0
1607091439.4511,9.0
1607091439.4531,4.0
1607091439.4551,4.0
1607091439.4571,12.0
1607091439.4591,16.0
1607091439.4612,16.0
1607091439.4631,14.0
1607091439.897,16.0
1607091439.8977,19.0
1607091439.8993,19.0
1607091439.9013,16.0
1607091439.9033,19.0
1607091439.9053,24.0
1607091439.9073,21.0
1607091439.9094,19.0
1607091439.9114,21.0
1607091439.9133,21.0
1607091439.9153,16.0
1607091439.9173,9.0
1607091439.9193,12.0
1607091439.9213,16.0
1607091439.9233,12.0
1607091439.9253,9.0
1607091439.9259,14.0
1607091439.9273,16.0
1607091439.9293,14.0
1607091439.9313,12.0
1607091439.9333,12.0
1607091439.9355,12.0
1607091439.9373,12.0
1607091439.9393,12.0
1607091439.9413,12.0
1607091439.9432,9.0
1607091439.9453,7.0
1607091439.9472,9.0
1607091439.9493,14.0
1607091439.9512,12.0
1607091439.9533,4.0
1607091439.9553,0.0
1607091439.9559,4.0
1607091439.9573,26.0
1607091439.9593,43.0
1607091439.9613,43.0
1607091439.9632,33.0
1607091439.9652,19.0
1607091439.9672,4.0
1607091439.9693,0.0
1607091439.9713,2.0
1607091439.9732,-2.0
1607091439.9752,-4.0
1607091439.9772,2.0
1607091439.9792,7.0
1607091439.9813,2.0
1607091439.9832,-9.0
1607091439.9852,-7.0
1607091439.9859,81.0
1607091439.9872,327.0
1607091439.9892,646.0
1607091439.9913,740.0
1607091439.9933,351.0
1607091439.9952,-156.0
1607091439.9972,-175.0
1607091439.9992,19.0
1607091440.0012,-38.0
1607091440.0032,-113.0
1607091440.0053,-60.0
1607091440.0072,-48.0
1607091440.0092,-69.0
1607091440.0113,-50.0
1607091440.0133,-38.0
1607091440.0139,-43.0
1607091440.0152,-40.0
1607091440.0173,-33.0
1607091440.0192,-28.0
1607091440.0213,-24.0
1607091440.0232,-19.0
1607091440.0253,-14.0
1607091440.0273,-7.0
1607091440.0293,0.0
1607091440.0315,2.0
1607091440.407,4.0
1607091440.4078,12.0
1607091440.4102,21.0
1607091440.4129,28.0
1607091440.4135,36.0
1607091440.4148,45.0
1607091440.4168,57.0
1607091440.4189,67.0
1607091440.4208,74.0
1607091440.4228,86.0
1607091440.4248,105.0
1607091440.4268,115.0
1607091440.4288,120.0
1607091440.4308,134.0
1607091440.4328,141.0
1607091440.4348,139.0
1607091440.4368,127.0
1607091440.4388,96.0
1607091440.4408,52.0
1607091440.4428,9.0
1607091440.4434,-21.0
1607091440.4448,-43.0
1607091440.4468,-57.0
1607091440.4488,-69.0
1607091440.4508,-79.0
1607091440.4528,-81.0
1607091440.4548,-79.0
1607091440.4568,-76.0
1607091440.4588,-72.0
1607091440.4608,-64.0
1607091440.4628,-60.0
1607091440.4648,-64.0
1607091440.4668,-60.0
1607091440.4689,-48.0
1607091440.4708,-43.0
1607091440.4728,-43.0
1607091440.4734,-40.0
1607091440.4748,-38.0
1607091440.4768,-36.0
1607091440.4788,-31.0
1607091440.4808,-28.0
1607091440.4828,-28.0
1607091440.4848,-28.0
1607091440.4868,-28.0
1607091440.4888,-21.0
1607091440.4908,-19.0
1607091440.4928,-24.0
1607091440.4948,-21.0
1607091440.4968,-19.0
1607091440.4988,-19.0
1607091440.501,-19.0
1607091440.5029,-19.0
1607091440.5034,-19.0
1607091440.5048,-16.0
1607091440.5068,-14.0
1607091440.5088,-12.0
1607091440.5109,-9.0
1607091440.5128,-4.0
1607091440.5148,-4.0
1607091440.5168,-4.0
1607091440.5188,2.0
1607091440.5208,4.0
1607091440.5228,2.0
1607091440.5248,2.0
1607091440.5268,7.0
1607091440.5289,7.0
1607091440.5308,9.0
1607091440.5328,9.0
1607091440.5334,9.0
1607091440.5348,9.0
1607091440.5368,12.0
1607091440.5388,16.0
1607091440.5408,14.0
1607091440.9769,12.0
1607091440.9775,16.0
1607091440.979,19.0
1607091440.981,19.0
1607091440.983,19.0
1607091440.985,14.0
1607091440.987,9.0
1607091440.989,9.0
1607091440.991,9.0
1607091440.993,9.0
1607091440.9936,12.0
1607091440.995,9.0
1607091440.997,2.0
1607091440.999,0.0
1607091441.001,4.0
1607091441.003,7.0
1607091441.005,4.0
1607091441.007,7.0
1607091441.009,26.0
1607091441.0111,48.0
1607091441.013,52.0
1607091441.015,48.0
1607091441.017,38.0
1607091441.019,21.0
1607091441.021,9.0
1607091441.023,12.0
1607091441.0236,16.0
1607091441.025,16.0
1607091441.0272,14.0
1607091441.0291,14.0
1607091441.031,16.0
1607091441.033,7.0
1607091441.035,7.0
1607091441.037,103.0
1607091441.039,370.0
1607091441.041,702.0
1607091441.043,774.0
1607091441.045,339.0
1607091441.0471,-177.0
1607091441.049,-168.0
1607091441.051,36.0
1607091441.053,-31.0
1607091441.0536,-98.0
1607091441.055,-31.0
1607091441.057,-26.0
1607091441.059,-55.0
1607091441.061,-33.0
1607091441.063,-19.0
1607091441.065,-24.0
1607091441.067,-19.0
1607091441.069,-7.0
1607091441.071,-7.0
1607091441.073,-7.0
1607091441.075,-2.0
1607091441.077,7.0
1607091441.079,12.0
1607091441.081,14.0
1607091441.083,19.0
1607091441.0836,21.0
1607091441.085,26.0
1607091441.087,33.0
1607091441.089,45.0
1607091441.091,50.0
1607091441.093,52.0
1607091441.095,62.0
1607091441.097,79.0
1607091441.099,91.0
1607091441.101,105.0
1607091441.103,120.0
1607091441.105,132.0
1607091441.107,141.0
1607091441.109,151.0
1607091441.111,153.0
1607091441.5472,151.0
1607091441.5481,134.0
1607091441.5496,103.0
1607091441.5503,62.0
1607091441.5528,19.0
1607091441.5546,-19.0
1607091441.5568,-52.0
1607091441.5586,-72.0
1607091441.5606,-76.0
1607091441.5626,-84.0
1607091441.5646,-91.0
1607091441.5666,-86.0
1607091441.5687,-79.0
1607091441.5697,-81.0
1607091441.5715,-79.0
1607091441.5735,-69.0
1607091441.5755,-62.0
1607091441.5775,-62.0
1607091441.5795,-57.0
1607091441.5815,-48.0
1607091441.5835,-43.0
1607091441.5857,-40.0
1607091441.5875,-38.0
1607091441.5895,-33.0
1607091441.5915,-31.0
1607091441.5935,-31.0
1607091441.5955,-31.0
1607091441.5975,-28.0
1607091441.5995,-26.0
1607091441.6001,-28.0
1607091441.6017,-28.0
1607091441.6037,-26.0
1607091441.6055,-26.0
1607091441.6076,-26.0
1607091441.6095,-28.0
1607091441.6115,-31.0
1607091441.6135,-26.0
1607091441.6155,-24.0
1607091441.6176,-21.0
1607091441.6197,-19.0
1607091441.6215,-19.0
1607091441.6235,-19.0
1607091441.6255,-19.0
1607091441.6275,-16.0
1607091441.6295,-9.0
1607091441.6301,-9.0
1607091441.6316,-14.0
1607091441.6336,-9.0
1607091441.6357,-4.0
1607091441.6375,-7.0
1607091441.6395,-9.0
1607091441.6415,-7.0
1607091441.6435,-4.0
1607091441.6455,-4.0
1607091441.6475,-4.0
1607091441.6495,-2.0
1607091441.6517,-2.0
1607091441.6537,-7.0
1607091441.6556,-7.0
1607091441.6575,-4.0
1607091441.6595,-4.0
1607091441.6601,-4.0
1607091441.6614,-2.0
1607091441.6636,-2.0
1607091441.6655,-4.0
1607091441.6676,-4.0
1607091441.6697,0.0
1607091441.6715,2.0
1607091441.6735,2.0
1607091441.6755,0.0
1607091441.6775,-7.0
1607091441.6795,-9.0
1607091441.6815,-4.0
1607091442.1169,-2.0
1607091442.1178,-2.0
1607091442.1195,-4.0
1607091442.122,-12.0
1607091442.124,-21.0
1607091442.1258,-21.0
1607091442.1278,-21.0
1607091442.1299,-24.0
1607091442.1318,-9.0
1607091442.1338,9.0
1607091442.1358,14.0
1607091442.1378,4.0
1607091442.1398,-4.0
1607091442.1418,-12.0
1607091442.1438,-19.0
1607091442.1458,-21.0
1607091442.1478,-16.0
1607091442.1498,-14.0
1607091442.1504,-14.0
1607091442.1518,-14.0
1607091442.1538,-16.0
1607091442.1558,-31.0
1607091442.1578,-31.0
1607091442.1598,79.0
1607091442.1618,355.0
1607091442.1639,680.0
1607091442.1658,731.0
1607091442.1678,283.0
1607091442.1698,-206.0
1607091442.1718,-173.0
1607091442.1738,12.0
1607091442.1758,-67.0
1607091442.1777,-122.0
1607091442.1797,-57.0
1607091442.1804,-57.0
1607091442.1819,-84.0
1607091442.1838,-62.0
1607091442.1857,-50.0
1607091442.1877,-55.0
1607091442.1897,-48.0
1607091442.1918,-38.0
1607091442.1937,-36.0
1607091442.1957,-28.0
1607091442.1977,-21.0
1607091442.1998,-14.0
1607091442.2018,-12.0
1607091442.2038,-7.0
1607091442.2058,2.0
1607091442.2079,12.0
1607091442.2098,16.0
1607091442.2103,21.0
1607091442.2119,31.0
1607091442.2139,40.0
1607091442.2158,48.0
1607091442.2179,57.0
1607091442.2198,72.0
1607091442.2218,88.0
1607091442.2238,101.0
1607091442.2257,113.0
1607091442.2277,122.0
1607091442.2297,132.0
1607091442.2317,141.0
1607091442.2338,141.0
1607091442.2359,134.0
1607091442.2378,117.0
1607091442.2397,91.0
1607091442.2404,57.0
1607091442.2417,21.0
1607091442.2437,-9.0
1607091442.2457,-36.0
1607091442.2477,-52.0
1607091442.2497,-60.0
1607091442.2517,-64.0
1607091442.7171,-74.0
1607091442.718,-76.0
1607091442.7206,-69.0
1607091442.7231,-62.0
1607091442.7251,-62.0
1607091442.7271,-62.0
1607091442.7291,-55.0
1607091442.731,-48.0
1607091442.733,-52.0
1607091442.7336,-57.0
1607091442.7352,-52.0
1607091442.737,-43.0
1607091442.739,-40.0
1607091442.7413,-40.0
1607091442.7431,-38.0
1607091442.745,-33.0
1607091442.747,-31.0
1607091442.749,-31.0
1607091442.751,-28.0
1607091442.753,-28.0
1607091442.755,-28.0
1607091442.757,-26.0
1607091442.759,-24.0
1607091442.761,-24.0
1607091442.763,-21.0
1607091442.7636,-21.0
1607091442.765,-21.0
1607091442.767,-16.0
1607091442.769,-12.0
1607091442.771,-12.0
1607091442.773,-12.0
1607091442.775,-14.0
